,actions-input,rewards
6116,1,0.0
6117,3,0.0
6118,1,0.0
6119,3,0.0
6120,2,0.0
6121,2,0.0
6122,1,0.0
6123,2,0.0
6124,2,0.0
6125,2,0.0
6126,1,0.0
6127,3,0.0
6128,4,0.0
6129,3,0.0
6130,3,0.0
6131,3,0.0
6132,1,0.0
6133,1,0.0
6134,0,0.0
6135,3,0.0
6136,2,0.0
6137,5,0.0
6138,5,0.0
6139,3,0.0
6140,3,0.0
6141,4,0.0
6142,4,0.0
6143,1,0.0
6144,2,0.0
6145,2,-1.0
6146,3,0.0
6147,2,0.0
6148,5,0.0
6149,4,0.0
6150,0,0.0
6151,0,0.0
6152,1,0.0
6153,5,0.0
6154,0,0.0
6155,1,0.0
6156,3,0.0
6157,1,0.0
6158,1,0.0
6159,3,0.0
6160,0,0.0
6161,3,0.0
6162,0,0.0
6163,3,0.0
6164,0,0.0
6165,1,0.0
6166,3,0.0
6167,5,0.0
6168,2,0.0
6169,3,0.0
6170,4,0.0
6171,1,0.0
6172,5,0.0
6173,4,0.0
6174,1,0.0
6175,3,0.0
6176,1,0.0
6177,1,0.0
6178,2,0.0
6179,5,0.0
6180,2,0.0
6181,4,0.0
6182,5,0.0
6183,2,0.0
6184,0,0.0
6185,1,0.0
6186,0,0.0
6187,2,0.0
6188,0,0.0
6189,1,0.0
6190,4,0.0
6191,2,0.0
6192,0,0.0
6193,5,1.0
6194,5,0.0
6195,3,0.0
6196,3,0.0
6197,0,0.0
6198,4,0.0
6199,5,0.0
6200,5,0.0
6201,2,0.0
6202,4,0.0
6203,3,0.0
6204,3,0.0
6205,5,0.0
6206,2,0.0
6207,1,0.0
6208,5,0.0
6209,3,0.0
6210,1,0.0
6211,4,0.0
6212,4,0.0
6213,1,0.0
6214,5,0.0
6215,3,0.0
6216,3,0.0
6217,5,0.0
6218,0,0.0
6219,1,0.0
6220,3,0.0
6221,3,0.0
6222,2,0.0
6223,2,0.0
6224,1,0.0
6225,5,0.0
6226,5,0.0
6227,0,0.0
6228,4,0.0
6229,0,0.0
6230,1,0.0
6231,3,0.0
6232,0,0.0
6233,2,0.0
6234,1,0.0
6235,0,0.0
6236,4,0.0
6237,0,0.0
6238,4,0.0
6239,1,0.0
6240,4,0.0
6241,4,0.0
6242,4,0.0
6243,0,0.0
6244,3,0.0
6245,1,0.0
6246,3,0.0
6247,5,0.0
6248,2,0.0
6249,3,0.0
6250,1,0.0
6251,1,0.0
6252,5,0.0
6253,2,0.0
6254,3,0.0
6255,2,0.0
6256,3,0.0
6257,3,0.0
6258,2,0.0
6259,0,0.0
6260,4,0.0
6261,0,0.0
6262,0,0.0
6263,1,0.0
6264,4,0.0
6265,1,0.0
6266,4,0.0
6267,1,0.0
6268,5,0.0
6269,0,0.0
6270,2,0.0
6271,1,0.0
6272,3,0.0
6273,5,0.0
6274,5,0.0
6275,2,0.0
6276,4,0.0
6277,4,0.0
6278,4,0.0
6279,3,0.0
6280,3,0.0
6281,4,0.0
6282,4,0.0
6283,5,0.0
6284,2,0.0
6285,5,0.0
6286,5,0.0
6287,2,0.0
6288,5,0.0
6289,3,0.0
6290,0,0.0
6291,2,0.0
6292,0,0.0
6293,4,0.0
6294,4,0.0
6295,2,0.0
6296,2,0.0
6297,5,0.0
6298,4,0.0
6299,1,0.0
6300,2,0.0
6301,3,0.0
6302,3,0.0
6303,0,0.0
6304,0,0.0
6305,4,0.0
6306,5,0.0
6307,4,0.0
6308,0,0.0
6309,0,0.0
6310,1,0.0
6311,3,0.0
6312,3,0.0
6313,4,0.0
6314,2,0.0
6315,5,0.0
6316,3,0.0
6317,2,0.0
6318,0,-1.0
6319,4,0.0
6320,3,0.0
6321,5,0.0
6322,4,0.0
6323,4,0.0
6324,5,0.0
6325,5,0.0
6326,2,0.0
6327,0,0.0
6328,4,0.0
6329,0,0.0
6330,5,0.0
6331,5,0.0
6332,1,0.0
6333,0,0.0
6334,0,0.0
6335,0,0.0
6336,5,0.0
6337,1,0.0
6338,3,0.0
6339,0,0.0
6340,1,0.0
6341,5,0.0
6342,3,0.0
6343,5,0.0
6344,4,0.0
6345,3,0.0
6346,1,0.0
6347,5,0.0
6348,2,0.0
6349,3,0.0
6350,3,0.0
6351,1,0.0
6352,3,0.0
6353,4,-1.0
6354,4,0.0
6355,1,0.0
6356,3,0.0
6357,4,0.0
6358,0,0.0
6359,5,0.0
6360,3,0.0
6361,5,0.0
6362,0,0.0
6363,1,0.0
6364,4,0.0
6365,4,0.0
6366,2,0.0
6367,2,0.0
6368,4,0.0
6369,5,0.0
6370,0,0.0
6371,1,0.0
6372,5,0.0
6373,2,0.0
6374,4,0.0
6375,2,0.0
6376,2,0.0
6377,0,0.0
6378,1,0.0
6379,0,0.0
6380,3,0.0
6381,2,0.0
6382,4,0.0
6383,1,0.0
6384,2,0.0
6385,0,0.0
6386,1,0.0
6387,4,0.0
6388,1,-1.0
6389,3,0.0
6390,0,0.0
6391,4,0.0
6392,4,0.0
6393,1,0.0
6394,3,0.0
6395,2,0.0
6396,5,0.0
6397,1,0.0
6398,0,0.0
6399,2,0.0
6400,3,0.0
6401,3,0.0
6402,1,0.0
6403,4,0.0
6404,1,0.0
6405,0,0.0
6406,4,0.0
6407,4,0.0
6408,5,0.0
6409,5,0.0
6410,2,0.0
6411,4,0.0
6412,2,0.0
6413,4,0.0
6414,1,0.0
6415,4,0.0
6416,0,0.0
6417,4,0.0
6418,2,0.0
6419,3,0.0
6420,2,0.0
6421,3,0.0
6422,5,0.0
6423,1,-1.0
6424,4,0.0
6425,4,0.0
6426,1,0.0
6427,0,0.0
6428,4,0.0
6429,4,0.0
6430,2,0.0
6431,3,0.0
6432,2,0.0
6433,3,0.0
6434,0,0.0
6435,1,0.0
6436,2,0.0
6437,0,0.0
6438,4,0.0
6439,1,0.0
6440,4,0.0
6441,1,0.0
6442,1,0.0
6443,3,0.0
6444,3,0.0
6445,0,0.0
6446,3,0.0
6447,3,0.0
6448,0,0.0
6449,5,0.0
6450,5,0.0
6451,4,0.0
6452,0,0.0
6453,5,0.0
6454,1,0.0
6455,1,0.0
6456,5,0.0
6457,2,0.0
6458,4,-1.0
6459,5,0.0
6460,1,0.0
6461,2,0.0
6462,3,0.0
6463,3,0.0
6464,3,0.0
6465,0,0.0
6466,3,0.0
6467,0,0.0
6468,5,0.0
6469,1,0.0
6470,1,0.0
6471,1,0.0
6472,5,0.0
6473,2,0.0
6474,4,0.0
6475,5,0.0
6476,5,0.0
6477,3,0.0
6478,0,0.0
6479,2,0.0
6480,0,0.0
6481,1,0.0
6482,5,0.0
6483,4,0.0
6484,1,0.0
6485,3,0.0
6486,5,0.0
6487,3,0.0
6488,1,0.0
6489,2,0.0
6490,3,0.0
6491,3,0.0
6492,5,0.0
6493,4,-1.0
6494,1,0.0
6495,0,0.0
6496,0,0.0
6497,0,0.0
6498,3,0.0
6499,4,0.0
6500,3,0.0
6501,2,0.0
6502,3,0.0
6503,4,0.0
6504,3,0.0
6505,1,0.0
6506,5,0.0
6507,5,0.0
6508,4,0.0
6509,3,0.0
6510,4,0.0
6511,3,0.0
6512,1,0.0
6513,5,0.0
6514,5,0.0
6515,5,0.0
6516,0,0.0
6517,3,0.0
6518,1,0.0
6519,3,0.0
6520,0,0.0
6521,5,0.0
6522,0,0.0
6523,0,0.0
6524,1,0.0
6525,1,0.0
6526,1,0.0
6527,2,0.0
6528,0,-1.0
6529,5,0.0
6530,1,0.0
6531,1,0.0
6532,5,0.0
6533,0,0.0
6534,3,0.0
6535,2,0.0
6536,0,0.0
6537,4,0.0
6538,1,0.0
6539,4,0.0
6540,5,0.0
6541,0,0.0
6542,0,0.0
6543,1,0.0
6544,4,0.0
6545,5,0.0
6546,1,0.0
6547,2,0.0
6548,3,0.0
6549,2,0.0
6550,3,0.0
6551,2,0.0
6552,3,0.0
6553,4,0.0
6554,0,0.0
6555,1,0.0
6556,1,0.0
6557,1,0.0
6558,0,0.0
6559,1,0.0
6560,4,0.0
6561,0,0.0
6562,5,0.0
6563,4,-1.0
6564,0,0.0
6565,0,0.0
6566,3,0.0
6567,5,0.0
6568,3,0.0
6569,1,0.0
6570,2,0.0
6571,4,0.0
6572,3,0.0
6573,2,0.0
6574,4,0.0
6575,2,0.0
6576,3,0.0
6577,3,0.0
6578,0,0.0
6579,4,0.0
6580,0,0.0
6581,3,0.0
6582,2,0.0
6583,2,0.0
6584,4,0.0
6585,0,0.0
6586,4,0.0
6587,0,0.0
6588,2,0.0
6589,1,0.0
6590,0,0.0
6591,4,0.0
6592,3,0.0
6593,4,0.0
6594,4,0.0
6595,2,0.0
6596,1,0.0
6597,4,0.0
6598,4,-1.0
6599,0,0.0
6600,3,0.0
6601,1,0.0
6602,0,0.0
6603,4,0.0
6604,2,0.0
6605,1,0.0
6606,4,0.0
6607,4,0.0
6608,3,0.0
6609,0,0.0
6610,3,0.0
6611,4,0.0
6612,3,0.0
6613,4,0.0
6614,1,0.0
6615,2,0.0
6616,4,0.0
6617,1,0.0
6618,1,0.0
6619,4,0.0
6620,1,0.0
6621,3,0.0
6622,0,0.0
6623,2,0.0
6624,0,0.0
6625,2,0.0
6626,1,0.0
6627,2,0.0
6628,5,0.0
6629,3,0.0
6630,4,0.0
6631,1,0.0
6632,1,0.0
6633,2,0.0
6634,2,0.0
6635,5,0.0
6636,5,0.0
6637,5,0.0
6638,0,0.0
6639,0,0.0
6640,0,0.0
6641,0,0.0
6642,2,0.0
6643,1,0.0
6644,5,0.0
6645,3,0.0
6646,1,0.0
6647,3,0.0
6648,5,0.0
6649,0,0.0
6650,5,0.0
6651,1,0.0
6652,3,0.0
6653,0,0.0
6654,2,0.0
6655,0,0.0
6656,1,0.0
6657,4,0.0
6658,5,0.0
6659,1,0.0
6660,5,0.0
6661,2,0.0
6662,5,-1.0
6663,4,0.0
6664,4,0.0
6665,2,0.0
6666,4,0.0
6667,2,0.0
6668,4,0.0
6669,3,0.0
6670,5,0.0
6671,5,0.0
6672,3,0.0
6673,0,0.0
6674,0,0.0
6675,0,0.0
6676,3,0.0
6677,1,0.0
6678,0,0.0
6679,5,0.0
6680,1,0.0
6681,4,0.0
6682,0,0.0
6683,3,0.0
6684,3,0.0
6685,5,0.0
6686,3,0.0
6687,0,0.0
6688,4,0.0
6689,3,0.0
6690,1,0.0
6691,0,0.0
6692,1,0.0
6693,3,0.0
6694,3,0.0
6695,2,0.0
6696,5,0.0
6697,5,-1.0
6698,0,0.0
6699,5,0.0
6700,0,0.0
6701,5,0.0
6702,3,0.0
6703,1,0.0
6704,2,0.0
6705,0,0.0
6706,3,0.0
6707,3,0.0
6708,4,0.0
6709,5,0.0
6710,3,0.0
6711,4,0.0
6712,4,0.0
6713,3,0.0
6714,0,0.0
6715,0,0.0
6716,1,0.0
6717,3,0.0
6718,5,0.0
6719,0,0.0
6720,1,0.0
6721,5,0.0
6722,5,0.0
6723,0,0.0
6724,5,0.0
6725,3,0.0
6726,1,0.0
6727,4,0.0
6728,4,0.0
6729,0,0.0
6730,1,0.0
6731,2,0.0
6732,0,0.0
6733,0,0.0
6734,4,0.0
6735,4,0.0
6736,3,0.0
6737,1,0.0
6738,2,0.0
6739,5,0.0
6740,2,0.0
6741,2,0.0
6742,2,0.0
6743,4,0.0
6744,4,0.0
6745,2,0.0
6746,5,0.0
6747,4,0.0
6748,5,0.0
6749,1,0.0
6750,2,0.0
6751,5,0.0
6752,3,0.0
6753,4,0.0
6754,1,0.0
6755,1,0.0
6756,3,0.0
6757,5,0.0
6758,2,0.0
6759,0,0.0
6760,1,-1.0
6761,1,0.0
6762,3,0.0
6763,5,0.0
6764,4,0.0
6765,0,0.0
6766,0,0.0
6767,5,0.0
6768,3,0.0
6769,4,0.0
6770,4,0.0
6771,5,0.0
6772,1,0.0
6773,0,0.0
6774,4,0.0
6775,3,0.0
6776,5,0.0
6777,3,0.0
6778,2,0.0
6779,4,0.0
6780,1,0.0
6781,2,0.0
6782,3,0.0
6783,3,0.0
6784,3,0.0
6785,4,0.0
6786,2,0.0
6787,1,0.0
6788,1,0.0
6789,4,0.0
6790,4,0.0
6791,4,0.0
6792,0,0.0
6793,4,0.0
6794,3,0.0
6795,5,-1.0
6796,2,0.0
6797,2,0.0
6798,0,0.0
6799,4,0.0
6800,1,0.0
6801,0,0.0
6802,4,0.0
6803,4,0.0
6804,3,0.0
6805,5,0.0
6806,2,0.0
6807,1,0.0
6808,5,0.0
6809,1,0.0
6810,2,0.0
6811,1,0.0
6812,0,0.0
6813,1,0.0
6814,2,0.0
6815,2,0.0
6816,2,0.0
6817,5,0.0
6818,3,0.0
6819,2,0.0
6820,3,0.0
6821,1,0.0
6822,4,0.0
6823,1,0.0
6824,5,0.0
6825,3,0.0
6826,2,0.0
6827,0,0.0
6828,4,0.0
6829,4,0.0
6830,5,-1.0
6831,1,0.0
6832,3,0.0
6833,4,0.0
6834,3,0.0
6835,3,0.0
6836,0,0.0
6837,3,0.0
6838,2,0.0
6839,4,0.0
6840,3,0.0
6841,1,0.0
6842,1,0.0
6843,3,0.0
6844,4,0.0
6845,1,0.0
6846,1,0.0
6847,5,0.0
6848,4,0.0
6849,1,0.0
6850,3,0.0
6851,5,0.0
6852,5,0.0
6853,2,0.0
6854,3,0.0
6855,1,0.0
6856,4,0.0
6857,2,0.0
6858,5,0.0
6859,3,0.0
6860,5,0.0
6861,5,0.0
6862,4,0.0
6863,5,0.0
6864,4,0.0
6865,2,-1.0
6866,0,0.0
6867,0,0.0
6868,5,0.0
6869,3,0.0
6870,0,0.0
6871,2,0.0
6872,3,0.0
6873,5,0.0
6874,3,0.0
6875,3,0.0
6876,1,0.0
6877,0,0.0
6878,0,0.0
6879,1,0.0
6880,3,0.0
6881,5,0.0
6882,4,0.0
6883,1,0.0
6884,4,0.0
6885,4,0.0
6886,3,0.0
6887,1,0.0
6888,3,0.0
6889,3,0.0
6890,1,0.0
6891,0,0.0
6892,1,0.0
6893,0,0.0
6894,1,0.0
6895,5,0.0
6896,1,0.0
6897,5,0.0
6898,5,0.0
6899,5,0.0
6900,1,-1.0
6901,3,0.0
6902,3,0.0
6903,5,0.0
6904,5,0.0
6905,5,0.0
6906,2,0.0
6907,3,0.0
6908,0,0.0
6909,0,0.0
6910,3,0.0
6911,2,0.0
6912,1,0.0
6913,1,0.0
6914,3,0.0
6915,0,0.0
6916,3,0.0
6917,4,0.0
6918,0,0.0
6919,3,0.0
6920,1,0.0
6921,1,0.0
6922,2,0.0
6923,3,0.0
6924,2,0.0
6925,3,0.0
6926,4,0.0
6927,5,0.0
6928,3,0.0
6929,2,0.0
6930,0,0.0
6931,3,0.0
6932,0,0.0
6933,4,0.0
6934,1,0.0
6935,1,0.0
6936,3,0.0
6937,1,0.0
6938,3,0.0
6939,4,0.0
6940,2,0.0
6941,1,0.0
6942,4,0.0
6943,1,0.0
6944,3,0.0
6945,0,0.0
6946,3,0.0
6947,2,0.0
6948,0,0.0
6949,1,0.0
6950,0,0.0
6951,1,0.0
6952,5,0.0
6953,5,0.0
6954,5,0.0
6955,2,0.0
6956,5,0.0
6957,1,0.0
6958,1,0.0
6959,3,0.0
6960,3,0.0
6961,5,0.0
6962,5,0.0
6963,2,0.0
6964,4,0.0
6965,2,0.0
6966,2,0.0
6967,4,0.0
6968,0,0.0
6969,4,0.0
6970,0,0.0
6971,4,0.0
6972,1,0.0
6973,3,0.0
6974,5,0.0
6975,5,0.0
6976,1,0.0
6977,3,0.0
6978,5,0.0
6979,5,0.0
6980,5,0.0
6981,3,0.0
6982,2,0.0
6983,0,0.0
6984,4,0.0
6985,3,0.0
6986,0,0.0
6987,3,0.0
6988,0,0.0
6989,2,0.0
6990,4,0.0
6991,2,0.0
6992,3,0.0
6993,1,0.0
6994,1,0.0
6995,4,-1.0
6996,1,0.0
6997,4,0.0
6998,4,0.0
6999,5,0.0
7000,0,0.0
7001,5,0.0
7002,1,0.0
7003,3,0.0
7004,5,0.0
7005,1,0.0
7006,3,0.0
7007,2,0.0
7008,2,0.0
7009,5,0.0
7010,2,0.0
7011,3,0.0
7012,2,0.0
7013,4,0.0
7014,2,0.0
7015,2,0.0
7016,5,0.0
7017,5,0.0
7018,5,0.0
7019,3,0.0
7020,4,0.0
7021,2,0.0
7022,0,0.0
7023,1,0.0
7024,3,0.0
7025,5,0.0
7026,2,0.0
7027,3,0.0
7028,0,0.0
7029,0,0.0
7030,4,-1.0
7031,4,0.0
7032,2,0.0
7033,2,0.0
7034,4,0.0
7035,3,0.0
7036,4,0.0
7037,2,0.0
7038,1,0.0
7039,2,0.0
7040,5,0.0
7041,5,0.0
7042,1,0.0
7043,0,0.0
7044,4,0.0
7045,0,0.0
7046,2,0.0
7047,2,0.0
7048,1,0.0
7049,1,0.0
7050,1,0.0
7051,4,0.0
7052,0,0.0
7053,2,0.0
7054,2,0.0
7055,1,0.0
7056,0,0.0
7057,1,0.0
7058,2,0.0
7059,2,0.0
7060,3,0.0
7061,3,0.0
7062,5,0.0
7063,0,0.0
7064,5,0.0
7065,4,0.0
7066,0,0.0
7067,3,0.0
7068,5,0.0
7069,0,0.0
7070,0,0.0
7071,1,0.0
7072,1,0.0
7073,2,0.0
7074,4,0.0
7075,1,0.0
7076,2,0.0
7077,5,0.0
7078,2,0.0
7079,1,0.0
7080,5,0.0
7081,0,0.0
7082,3,0.0
7083,0,0.0
7084,4,-1.0
7085,4,0.0
7086,5,0.0
7087,3,0.0
7088,4,0.0
7089,4,0.0
7090,2,0.0
7091,4,0.0
7092,4,0.0
7093,0,0.0
7094,2,0.0
7095,5,0.0
7096,1,0.0
7097,2,0.0
7098,4,0.0
7099,1,0.0
7100,3,0.0
7101,2,0.0
7102,1,0.0
7103,3,0.0
7104,5,0.0
7105,0,0.0
7106,0,0.0
7107,5,0.0
7108,1,0.0
7109,0,0.0
7110,2,0.0
7111,2,0.0
7112,0,0.0
7113,3,0.0
7114,5,0.0
7115,1,0.0
7116,2,0.0
7117,5,0.0
7118,4,0.0
7119,0,-1.0
7120,5,0.0
7121,5,0.0
7122,4,0.0
7123,4,0.0
7124,0,0.0
7125,1,0.0
7126,2,0.0
7127,2,0.0
7128,1,0.0
7129,0,0.0
7130,5,0.0
7131,3,0.0
7132,0,0.0
7133,0,0.0
7134,1,0.0
7135,0,0.0
7136,5,0.0
7137,3,0.0
7138,0,0.0
7139,1,0.0
7140,4,0.0
7141,1,0.0
7142,2,0.0
7143,0,0.0
7144,4,0.0
7145,5,0.0
7146,1,0.0
7147,3,0.0
7148,2,0.0
7149,5,0.0
7150,5,0.0
7151,4,0.0
7152,3,0.0
7153,3,0.0
7154,0,-1.0
7155,2,0.0
7156,2,0.0
7157,4,0.0
7158,1,0.0
7159,2,0.0
7160,2,0.0
7161,4,0.0
7162,3,0.0
7163,1,0.0
7164,3,0.0
7165,2,0.0
7166,1,0.0
7167,2,0.0
7168,3,0.0
7169,4,0.0
7170,5,0.0
7171,3,0.0
7172,0,0.0
7173,4,0.0
7174,3,0.0
7175,0,0.0
7176,5,0.0
7177,5,0.0
7178,5,0.0
7179,5,0.0
7180,0,0.0
7181,4,0.0
7182,4,0.0
7183,5,0.0
7184,1,0.0
7185,5,0.0
7186,1,0.0
7187,4,0.0
7188,5,0.0
7189,3,-1.0
7190,4,0.0
7191,3,0.0
7192,2,0.0
7193,2,0.0
7194,4,0.0
7195,3,0.0
7196,4,0.0
7197,0,0.0
7198,4,0.0
7199,4,0.0
7200,5,0.0
7201,0,0.0
7202,0,0.0
7203,0,0.0
7204,2,0.0
7205,2,0.0
7206,4,0.0
7207,4,0.0
7208,1,0.0
7209,2,0.0
7210,5,0.0
7211,3,0.0
7212,1,0.0
7213,2,0.0
7214,5,0.0
7215,0,0.0
7216,3,0.0
7217,1,0.0
7218,0,0.0
7219,4,0.0
7220,2,0.0
7221,4,0.0
7222,2,0.0
7223,1,0.0
7224,0,-1.0
7225,2,0.0
7226,1,0.0
7227,4,0.0
7228,5,0.0
7229,2,0.0
7230,4,0.0
7231,3,0.0
7232,5,0.0
7233,3,0.0
7234,2,0.0
7235,0,0.0
7236,0,0.0
7237,1,0.0
7238,0,0.0
7239,5,0.0
7240,3,0.0
7241,3,0.0
7242,3,0.0
7243,1,0.0
7244,2,0.0
7245,5,0.0
7246,1,0.0
7247,3,0.0
7248,0,0.0
7249,1,0.0
7250,4,0.0
7251,1,0.0
7252,1,0.0
7253,5,0.0
7254,1,0.0
7255,5,0.0
7256,4,0.0
7257,1,0.0
7258,0,0.0
7259,3,-1.0
7260,3,0.0
7261,1,0.0
7262,3,0.0
7263,2,0.0
7264,0,0.0
7265,3,0.0
7266,5,0.0
7267,4,0.0
7268,5,0.0
7269,5,0.0
7270,4,0.0
7271,2,0.0
7272,0,0.0
7273,3,0.0
7274,5,0.0
7275,4,0.0
7276,4,0.0
7277,1,0.0
7278,1,0.0
7279,2,0.0
7280,3,0.0
7281,2,0.0
7282,0,0.0
7283,2,0.0
7284,5,0.0
7285,0,0.0
7286,3,0.0
7287,2,0.0
7288,2,0.0
7289,5,0.0
7290,0,0.0
7291,0,0.0
7292,2,0.0
7293,2,0.0
7294,1,-1.0
7295,3,0.0
7296,2,0.0
7297,5,0.0
7298,5,0.0
7299,0,0.0
7300,1,0.0
7301,5,0.0
7302,4,0.0
7303,4,0.0
7304,2,0.0
7305,0,0.0
7306,5,0.0
7307,0,0.0
7308,1,0.0
7309,2,0.0
7310,5,0.0
7311,4,0.0
7312,3,0.0
7313,5,0.0
7314,5,0.0
7315,4,0.0
7316,3,0.0
7317,5,0.0
7318,0,0.0
7319,1,0.0
7320,2,0.0
7321,4,0.0
7322,1,0.0
7323,5,0.0
7324,0,0.0
7325,3,0.0
7326,5,0.0
7327,5,0.0
7328,5,0.0
7329,4,0.0
7330,4,0.0
7331,0,0.0
7332,3,0.0
7333,4,0.0
7334,1,0.0
7335,1,0.0
7336,2,0.0
7337,5,0.0
7338,3,0.0
7339,2,0.0
7340,4,0.0
7341,0,0.0
7342,1,0.0
7343,5,0.0
7344,4,0.0
7345,4,0.0
7346,0,0.0
7347,4,0.0
7348,0,-1.0
7349,3,0.0
7350,5,0.0
7351,5,0.0
7352,1,0.0
7353,3,0.0
7354,4,0.0
7355,5,0.0
7356,5,0.0
7357,0,0.0
7358,1,0.0
7359,0,0.0
7360,3,0.0
7361,5,0.0
7362,4,0.0
7363,4,0.0
7364,4,0.0
7365,1,0.0
7366,1,0.0
7367,4,0.0
7368,5,0.0
7369,5,0.0
7370,1,0.0
7371,3,0.0
7372,1,0.0
7373,4,0.0
7374,1,0.0
7375,4,0.0
7376,1,0.0
7377,5,0.0
7378,2,0.0
7379,0,0.0
7380,1,0.0
7381,3,0.0
7382,5,0.0
7383,5,-1.0
7384,1,0.0
7385,2,0.0
7386,1,0.0
7387,3,0.0
7388,4,0.0
7389,0,0.0
7390,4,0.0
7391,4,0.0
7392,0,0.0
7393,5,0.0
7394,2,0.0
7395,3,0.0
7396,5,0.0
7397,3,0.0
7398,0,0.0
7399,2,0.0
7400,3,0.0
7401,2,0.0
7402,1,0.0
7403,5,0.0
7404,0,0.0
7405,5,0.0
7406,3,0.0
7407,2,0.0
7408,4,0.0
7409,1,0.0
7410,3,0.0
7411,2,0.0
7412,5,0.0
7413,2,0.0
7414,2,0.0
7415,0,0.0
7416,1,0.0
7417,5,0.0
7418,3,-1.0
7419,1,0.0
7420,4,0.0
7421,2,0.0
7422,4,0.0
7423,3,0.0
7424,4,0.0
7425,3,0.0
7426,0,0.0
7427,2,0.0
7428,2,0.0
7429,2,0.0
7430,5,0.0
7431,5,0.0
7432,1,0.0
7433,0,0.0
7434,0,0.0
7435,1,0.0
7436,4,0.0
7437,3,0.0
7438,2,0.0
7439,1,0.0
7440,2,0.0
7441,0,0.0
7442,0,0.0
7443,4,0.0
7444,5,0.0
7445,3,0.0
7446,4,0.0
7447,2,0.0
7448,0,0.0
7449,4,0.0
7450,4,0.0
7451,2,0.0
7452,3,0.0
7453,4,-1.0
7454,3,0.0
7455,2,0.0
7456,2,0.0
7457,3,0.0
7458,5,0.0
7459,4,0.0
7460,4,0.0
7461,3,0.0
7462,2,0.0
7463,2,0.0
7464,4,0.0
7465,5,0.0
7466,2,0.0
7467,2,0.0
7468,2,0.0
7469,3,0.0
7470,1,0.0
7471,2,0.0
7472,4,0.0
7473,4,0.0
7474,5,0.0
7475,1,0.0
7476,3,0.0
7477,0,0.0
7478,5,0.0
7479,3,0.0
7480,2,0.0
7481,0,0.0
7482,1,0.0
7483,2,0.0
7484,1,0.0
7485,4,0.0
7486,0,0.0
7487,0,0.0
7488,0,-1.0
7489,5,0.0
7490,1,0.0
7491,4,0.0
7492,2,0.0
7493,5,0.0
7494,5,0.0
7495,1,0.0
7496,1,0.0
7497,2,0.0
7498,2,0.0
7499,5,0.0
7500,4,0.0
7501,2,0.0
7502,5,0.0
7503,0,0.0
7504,3,0.0
7505,1,0.0
7506,2,0.0
7507,0,0.0
7508,4,0.0
7509,3,0.0
7510,0,0.0
7511,3,0.0
7512,1,0.0
7513,3,0.0
7514,5,0.0
7515,4,0.0
7516,1,0.0
7517,2,0.0
7518,5,0.0
7519,5,0.0
7520,5,0.0
7521,5,0.0
7522,0,0.0
7523,2,0.0
7524,5,0.0
7525,2,0.0
7526,0,0.0
7527,1,0.0
7528,3,0.0
7529,1,0.0
7530,1,0.0
7531,0,0.0
7532,3,0.0
7533,1,0.0
7534,2,0.0
7535,4,0.0
7536,2,0.0
7537,5,0.0
7538,2,0.0
7539,4,0.0
7540,0,0.0
7541,0,0.0
7542,5,0.0
7543,0,0.0
7544,5,0.0
7545,0,0.0
7546,0,0.0
7547,3,0.0
7548,0,0.0
7549,4,0.0
7550,0,0.0
7551,4,0.0
7552,5,-1.0
7553,2,0.0
7554,1,0.0
7555,1,0.0
7556,0,0.0
7557,5,0.0
7558,0,0.0
7559,5,0.0
7560,3,0.0
7561,1,0.0
7562,2,0.0
7563,2,0.0
7564,0,0.0
7565,0,0.0
7566,2,0.0
7567,4,0.0
7568,1,0.0
7569,4,0.0
7570,2,0.0
7571,1,0.0
7572,3,0.0
7573,1,0.0
7574,1,0.0
7575,4,0.0
7576,0,0.0
7577,5,0.0
7578,4,0.0
7579,0,0.0
7580,0,0.0
7581,2,0.0
7582,1,0.0
7583,4,0.0
7584,2,0.0
7585,4,0.0
7586,3,0.0
7587,5,-1.0
7588,0,0.0
7589,1,0.0
7590,5,0.0
7591,5,0.0
7592,5,0.0
7593,0,0.0
7594,2,0.0
7595,3,0.0
7596,4,0.0
7597,5,0.0
7598,1,0.0
7599,2,0.0
7600,1,0.0
7601,5,0.0
7602,2,0.0
7603,2,0.0
7604,5,0.0
7605,3,0.0
7606,4,0.0
7607,5,0.0
7608,4,0.0
7609,1,0.0
7610,0,0.0
7611,1,0.0
7612,3,0.0
7613,0,0.0
7614,2,0.0
7615,4,0.0
7616,1,0.0
7617,3,0.0
7618,3,0.0
7619,4,0.0
7620,1,0.0
7621,5,0.0
7622,1,-1.0
7623,5,0.0
7624,1,0.0
7625,2,0.0
7626,4,0.0
7627,4,0.0
7628,5,0.0
7629,4,0.0
7630,5,0.0
7631,5,0.0
7632,1,0.0
7633,2,0.0
7634,1,0.0
7635,0,0.0
7636,3,0.0
7637,5,0.0
7638,2,0.0
7639,5,0.0
7640,3,0.0
7641,0,0.0
7642,4,0.0
7643,4,0.0
7644,3,0.0
7645,0,0.0
7646,0,0.0
7647,3,0.0
7648,4,0.0
7649,3,0.0
7650,3,0.0
7651,3,0.0
7652,1,0.0
7653,3,0.0
7654,4,0.0
7655,5,0.0
7656,3,0.0
7657,0,-1.0
7658,3,0.0
7659,2,0.0
7660,1,0.0
7661,4,0.0
7662,0,0.0
7663,4,0.0
7664,0,0.0
7665,3,0.0
