,actions-input,rewards
4772,3,0.0
4773,1,0.0
4774,4,0.0
4775,1,0.0
4776,2,0.0
4777,3,0.0
4778,1,0.0
4779,3,0.0
4780,5,0.0
4781,1,0.0
4782,4,0.0
4783,1,0.0
4784,3,0.0
4785,4,0.0
4786,5,0.0
4787,5,0.0
4788,4,0.0
4789,3,0.0
4790,0,0.0
4791,2,0.0
4792,2,0.0
4793,2,0.0
4794,5,0.0
4795,0,0.0
4796,1,0.0
4797,3,0.0
4798,1,0.0
4799,3,0.0
4800,0,0.0
4801,4,0.0
4802,3,0.0
4803,3,0.0
4804,1,0.0
4805,2,0.0
4806,2,0.0
4807,5,0.0
4808,0,0.0
4809,4,0.0
4810,3,0.0
4811,2,0.0
4812,2,0.0
4813,0,0.0
4814,3,0.0
4815,2,0.0
4816,4,0.0
4817,4,0.0
4818,4,0.0
4819,0,0.0
4820,5,0.0
4821,1,0.0
4822,5,0.0
4823,3,0.0
4824,0,5.0
4825,5,0.0
4826,5,0.0
4827,2,0.0
4828,1,0.0
4829,0,0.0
4830,5,0.0
4831,3,0.0
4832,2,0.0
4833,3,0.0
4834,0,0.0
4835,1,0.0
4836,2,10.0
4837,4,0.0
4838,3,0.0
4839,0,0.0
4840,3,0.0
4841,5,0.0
4842,0,0.0
4843,3,0.0
4844,0,0.0
4845,5,0.0
4846,2,0.0
4847,3,0.0
4848,3,0.0
4849,5,0.0
4850,3,0.0
4851,3,0.0
4852,1,15.0
4853,2,0.0
4854,1,0.0
4855,5,0.0
4856,4,0.0
4857,5,0.0
4858,4,0.0
4859,0,0.0
4860,5,0.0
4861,0,0.0
4862,3,0.0
4863,2,0.0
4864,5,0.0
4865,5,0.0
4866,1,0.0
4867,1,0.0
4868,5,0.0
4869,2,0.0
4870,4,0.0
4871,5,0.0
4872,1,0.0
4873,5,0.0
4874,5,0.0
4875,3,0.0
4876,0,0.0
4877,3,0.0
4878,5,0.0
4879,2,0.0
4880,5,0.0
4881,1,0.0
4882,3,0.0
4883,4,0.0
4884,3,0.0
4885,2,0.0
4886,3,0.0
4887,4,0.0
4888,1,0.0
4889,2,0.0
4890,0,0.0
4891,0,0.0
4892,3,0.0
4893,4,0.0
4894,5,0.0
4895,4,0.0
4896,0,0.0
4897,3,0.0
4898,0,0.0
4899,5,0.0
4900,3,0.0
4901,2,0.0
4902,3,0.0
4903,2,0.0
4904,5,0.0
4905,1,0.0
4906,4,0.0
4907,1,0.0
4908,5,0.0
4909,2,0.0
4910,1,0.0
4911,2,0.0
4912,5,0.0
4913,5,0.0
4914,3,0.0
4915,1,0.0
4916,0,0.0
4917,1,0.0
4918,4,0.0
4919,3,0.0
4920,4,0.0
4921,0,0.0
4922,2,0.0
4923,3,0.0
4924,0,0.0
4925,1,0.0
4926,2,0.0
4927,0,0.0
4928,2,0.0
4929,4,0.0
4930,0,0.0
4931,2,0.0
4932,1,0.0
4933,5,0.0
4934,4,0.0
4935,1,0.0
4936,3,0.0
4937,2,0.0
4938,3,0.0
4939,4,0.0
4940,2,0.0
4941,2,0.0
4942,0,0.0
4943,4,0.0
4944,3,0.0
4945,2,0.0
4946,2,0.0
4947,0,0.0
4948,2,0.0
4949,0,0.0
4950,0,0.0
4951,0,0.0
4952,1,0.0
4953,5,0.0
4954,0,0.0
4955,1,0.0
4956,5,0.0
4957,2,0.0
4958,3,0.0
4959,4,0.0
4960,5,0.0
4961,4,0.0
4962,4,0.0
4963,5,25.0
4964,5,0.0
4965,3,0.0
4966,3,0.0
4967,0,0.0
4968,0,0.0
4969,0,0.0
4970,0,0.0
4971,5,0.0
4972,5,0.0
4973,0,0.0
4974,0,0.0
4975,5,0.0
4976,0,0.0
4977,3,0.0
4978,2,0.0
4979,5,0.0
4980,1,0.0
4981,5,0.0
4982,3,0.0
4983,0,0.0
4984,2,0.0
4985,2,30.0
4986,4,0.0
4987,1,0.0
4988,1,0.0
4989,2,0.0
4990,4,0.0
4991,1,0.0
4992,1,0.0
4993,0,0.0
4994,0,0.0
4995,2,0.0
4996,3,0.0
4997,2,0.0
4998,2,0.0
4999,0,0.0
5000,1,0.0
5001,0,0.0
5002,2,0.0
5003,1,0.0
5004,4,0.0
5005,2,0.0
5006,0,0.0
5007,3,0.0
5008,1,0.0
5009,1,0.0
5010,4,0.0
5011,3,0.0
5012,0,0.0
5013,1,0.0
5014,3,0.0
5015,1,0.0
5016,5,0.0
5017,2,0.0
5018,1,0.0
5019,5,0.0
5020,4,0.0
5021,5,0.0
5022,3,0.0
5023,5,0.0
5024,0,0.0
5025,1,0.0
5026,5,0.0
5027,5,0.0
5028,5,0.0
5029,2,0.0
5030,1,0.0
5031,0,0.0
5032,0,0.0
5033,5,0.0
5034,4,0.0
5035,5,0.0
5036,3,0.0
5037,1,0.0
5038,4,0.0
5039,4,0.0
5040,2,0.0
5041,2,0.0
5042,1,0.0
5043,3,0.0
5044,4,0.0
5045,3,0.0
5046,5,0.0
5047,4,0.0
5048,0,0.0
5049,4,0.0
5050,2,0.0
5051,3,0.0
5052,1,0.0
5053,0,0.0
5054,5,0.0
5055,3,0.0
5056,5,0.0
5057,0,0.0
5058,3,0.0
5059,5,0.0
5060,5,0.0
5061,0,0.0
5062,3,0.0
5063,3,0.0
5064,4,0.0
5065,5,0.0
5066,4,0.0
5067,3,0.0
5068,2,0.0
5069,5,0.0
5070,2,0.0
5071,1,0.0
5072,4,0.0
5073,3,0.0
5074,5,0.0
5075,2,0.0
5076,4,0.0
5077,3,0.0
5078,1,0.0
5079,2,0.0
5080,2,0.0
5081,0,0.0
5082,3,0.0
5083,2,0.0
5084,5,0.0
5085,2,0.0
5086,1,0.0
5087,2,0.0
5088,5,0.0
5089,3,0.0
5090,1,0.0
5091,2,0.0
5092,4,0.0
5093,4,0.0
5094,4,0.0
5095,3,0.0
5096,1,0.0
5097,2,0.0
5098,3,0.0
5099,1,0.0
5100,0,0.0
5101,1,0.0
5102,3,0.0
5103,0,0.0
5104,4,0.0
5105,4,0.0
5106,1,0.0
5107,5,0.0
5108,2,0.0
5109,0,0.0
5110,2,0.0
5111,0,0.0
5112,4,0.0
5113,2,0.0
5114,0,0.0
5115,4,0.0
5116,5,0.0
5117,5,0.0
5118,0,0.0
5119,5,0.0
5120,0,0.0
5121,1,0.0
5122,4,0.0
5123,1,0.0
5124,5,0.0
5125,2,0.0
5126,5,0.0
5127,1,0.0
5128,0,0.0
5129,1,0.0
5130,0,0.0
5131,5,0.0
5132,2,0.0
5133,1,0.0
5134,3,0.0
5135,2,0.0
5136,0,0.0
5137,0,0.0
5138,1,0.0
5139,0,0.0
5140,5,30.0
5141,4,0.0
5142,0,0.0
5143,5,0.0
5144,0,0.0
5145,1,0.0
5146,4,0.0
5147,0,0.0
5148,3,0.0
5149,1,0.0
5150,0,0.0
5151,5,0.0
5152,1,5.0
5153,3,0.0
5154,4,0.0
5155,3,0.0
5156,4,0.0
5157,1,0.0
5158,0,0.0
5159,3,0.0
5160,0,0.0
5161,2,0.0
5162,2,0.0
5163,1,0.0
5164,1,0.0
5165,0,0.0
5166,4,0.0
5167,5,0.0
5168,2,0.0
5169,4,0.0
5170,4,0.0
5171,4,0.0
5172,3,0.0
5173,3,10.0
5174,5,0.0
5175,3,0.0
5176,1,0.0
5177,4,0.0
5178,1,0.0
5179,5,0.0
5180,0,0.0
5181,3,0.0
5182,5,0.0
5183,5,0.0
5184,5,0.0
5185,5,0.0
5186,5,0.0
5187,1,15.0
5188,1,0.0
5189,4,0.0
5190,1,0.0
5191,5,0.0
5192,5,0.0
5193,3,0.0
5194,4,0.0
5195,5,0.0
5196,4,0.0
5197,5,0.0
5198,3,0.0
5199,0,0.0
5200,1,0.0
5201,0,5.0
5202,1,0.0
5203,1,0.0
5204,2,0.0
5205,2,0.0
5206,2,0.0
5207,0,0.0
5208,3,0.0
5209,0,0.0
5210,4,0.0
5211,0,0.0
5212,2,0.0
5213,0,0.0
5214,5,10.0
5215,2,0.0
5216,2,0.0
5217,5,0.0
5218,2,0.0
5219,2,0.0
5220,3,0.0
5221,3,0.0
5222,4,0.0
5223,4,0.0
5224,5,0.0
5225,3,0.0
5226,1,0.0
5227,0,0.0
5228,5,0.0
5229,3,0.0
5230,3,0.0
5231,3,0.0
5232,4,0.0
5233,0,0.0
5234,0,0.0
5235,1,0.0
5236,3,0.0
5237,4,0.0
5238,2,0.0
5239,2,0.0
5240,0,0.0
5241,3,0.0
5242,0,0.0
5243,0,15.0
5244,3,0.0
5245,4,0.0
5246,2,0.0
5247,0,0.0
5248,0,0.0
5249,1,0.0
5250,4,0.0
5251,3,0.0
5252,5,0.0
5253,5,0.0
5254,3,0.0
5255,4,0.0
5256,5,0.0
5257,4,0.0
5258,5,0.0
5259,1,0.0
5260,3,0.0
5261,3,0.0
5262,5,0.0
5263,3,0.0
5264,3,0.0
5265,3,0.0
5266,3,0.0
5267,0,0.0
5268,1,0.0
5269,5,0.0
5270,5,0.0
5271,0,0.0
5272,2,0.0
5273,4,0.0
5274,3,0.0
5275,1,0.0
5276,3,0.0
5277,0,0.0
5278,0,0.0
5279,2,0.0
5280,3,0.0
5281,0,0.0
5282,5,0.0
5283,5,0.0
5284,2,0.0
5285,5,0.0
5286,0,0.0
5287,5,0.0
5288,0,0.0
5289,5,0.0
5290,5,0.0
5291,3,0.0
5292,5,0.0
5293,2,0.0
5294,1,0.0
5295,4,0.0
5296,5,0.0
5297,0,0.0
5298,0,0.0
5299,0,0.0
5300,2,0.0
5301,5,0.0
5302,2,0.0
5303,3,0.0
5304,5,0.0
5305,1,0.0
5306,5,0.0
5307,0,0.0
5308,4,0.0
5309,4,0.0
5310,5,0.0
5311,0,0.0
5312,1,0.0
5313,0,0.0
5314,2,0.0
5315,0,0.0
5316,1,0.0
5317,0,0.0
5318,4,20.0
5319,3,0.0
5320,4,0.0
5321,1,0.0
5322,1,0.0
5323,1,0.0
5324,1,0.0
5325,0,0.0
5326,0,0.0
5327,4,0.0
5328,0,0.0
5329,4,0.0
5330,3,0.0
5331,3,0.0
5332,1,0.0
5333,4,0.0
5334,5,0.0
5335,0,0.0
5336,3,0.0
5337,3,0.0
5338,2,0.0
5339,5,0.0
5340,3,0.0
5341,2,0.0
5342,5,0.0
5343,5,0.0
5344,4,0.0
5345,0,0.0
5346,0,0.0
5347,4,0.0
5348,2,0.0
5349,2,0.0
5350,5,0.0
5351,4,0.0
5352,0,0.0
5353,0,0.0
5354,3,0.0
5355,4,0.0
5356,1,0.0
5357,1,0.0
5358,2,0.0
5359,0,0.0
5360,4,0.0
5361,5,0.0
5362,5,0.0
5363,5,0.0
5364,4,0.0
5365,5,0.0
5366,1,0.0
5367,1,0.0
5368,2,0.0
5369,5,0.0
5370,2,0.0
5371,5,0.0
5372,4,0.0
5373,3,0.0
5374,4,0.0
5375,1,0.0
5376,0,0.0
5377,1,0.0
5378,0,0.0
5379,5,0.0
5380,5,0.0
5381,5,0.0
5382,4,0.0
5383,4,0.0
5384,5,0.0
5385,3,0.0
5386,2,0.0
5387,1,0.0
5388,0,0.0
5389,5,0.0
5390,4,0.0
5391,4,0.0
5392,0,0.0
5393,0,0.0
5394,5,0.0
5395,0,0.0
5396,0,0.0
5397,4,0.0
5398,1,0.0
5399,1,0.0
5400,3,0.0
5401,4,0.0
5402,2,0.0
5403,5,0.0
5404,2,0.0
5405,0,0.0
5406,3,0.0
5407,3,0.0
5408,1,0.0
5409,0,0.0
5410,2,0.0
5411,5,0.0
5412,5,0.0
5413,3,0.0
5414,3,0.0
5415,3,0.0
5416,5,0.0
5417,5,0.0
5418,0,0.0
5419,3,0.0
5420,1,0.0
5421,5,0.0
5422,0,0.0
5423,0,0.0
5424,1,0.0
5425,3,0.0
5426,5,0.0
5427,5,0.0
5428,0,0.0
5429,2,0.0
5430,0,0.0
5431,5,0.0
5432,4,0.0
5433,5,0.0
5434,4,0.0
5435,5,0.0
5436,1,0.0
5437,2,0.0
5438,3,0.0
5439,4,0.0
5440,3,0.0
5441,4,0.0
5442,3,0.0
5443,1,0.0
5444,2,0.0
5445,1,0.0
5446,4,0.0
5447,3,0.0
5448,0,0.0
5449,0,0.0
5450,4,0.0
5451,5,0.0
5452,0,0.0
5453,1,0.0
5454,2,0.0
5455,2,0.0
5456,1,0.0
5457,2,0.0
5458,0,0.0
5459,0,0.0
5460,3,0.0
5461,2,0.0
5462,2,0.0
5463,0,0.0
5464,2,0.0
5465,3,0.0
5466,4,0.0
5467,0,0.0
5468,0,0.0
5469,3,0.0
5470,2,0.0
5471,5,0.0
5472,1,0.0
5473,5,0.0
5474,5,0.0
5475,4,0.0
5476,0,0.0
5477,0,0.0
5478,0,0.0
5479,4,0.0
5480,5,0.0
5481,0,0.0
5482,3,0.0
5483,2,0.0
5484,0,0.0
5485,5,0.0
5486,5,0.0
5487,5,0.0
5488,5,0.0
5489,3,0.0
5490,4,0.0
5491,5,0.0
5492,1,0.0
5493,2,0.0
5494,4,0.0
5495,3,0.0
5496,0,0.0
5497,3,0.0
5498,5,0.0
5499,4,0.0
5500,2,0.0
5501,5,0.0
5502,3,0.0
5503,0,0.0
5504,5,0.0
5505,0,0.0
5506,1,0.0
5507,3,0.0
5508,0,0.0
5509,4,0.0
5510,2,0.0
5511,3,0.0
5512,2,0.0
5513,2,0.0
5514,1,0.0
5515,1,0.0
5516,5,0.0
5517,3,0.0
5518,4,0.0
5519,0,0.0
5520,2,0.0
5521,2,0.0
5522,2,0.0
5523,3,0.0
5524,2,0.0
5525,2,0.0
5526,3,0.0
5527,4,0.0
5528,1,0.0
5529,3,0.0
5530,0,0.0
5531,0,0.0
5532,2,0.0
5533,2,0.0
5534,0,0.0
5535,1,0.0
5536,4,0.0
5537,5,0.0
5538,2,0.0
5539,2,0.0
5540,1,0.0
5541,0,0.0
5542,2,0.0
5543,2,0.0
5544,4,0.0
5545,1,0.0
5546,5,0.0
5547,3,0.0
5548,2,0.0
5549,3,0.0
5550,5,0.0
5551,0,0.0
5552,2,0.0
5553,1,0.0
5554,0,0.0
5555,0,0.0
5556,4,0.0
5557,5,0.0
5558,3,0.0
5559,4,0.0
5560,2,0.0
5561,4,0.0
5562,3,0.0
5563,2,0.0
5564,5,0.0
5565,1,0.0
5566,4,0.0
5567,1,0.0
5568,4,0.0
5569,1,0.0
5570,2,0.0
5571,4,0.0
5572,4,0.0
5573,5,0.0
5574,3,0.0
5575,1,0.0
5576,1,0.0
5577,2,0.0
5578,0,0.0
5579,0,0.0
5580,4,0.0
5581,0,0.0
5582,2,0.0
5583,1,0.0
5584,4,0.0
5585,2,0.0
5586,2,0.0
5587,0,0.0
5588,0,0.0
5589,5,0.0
5590,2,0.0
5591,1,0.0
5592,3,0.0
5593,0,0.0
5594,2,0.0
5595,3,0.0
5596,4,0.0
5597,1,0.0
5598,2,0.0
5599,2,0.0
5600,5,0.0
5601,3,0.0
5602,3,0.0
5603,2,0.0
5604,1,0.0
5605,5,0.0
5606,0,0.0
5607,0,0.0
5608,5,0.0
5609,5,0.0
5610,0,0.0
5611,2,0.0
5612,2,0.0
5613,4,0.0
5614,2,0.0
5615,0,0.0
5616,0,0.0
5617,3,0.0
5618,4,0.0
5619,0,0.0
5620,0,0.0
5621,4,0.0
5622,0,0.0
5623,3,0.0
5624,2,0.0
5625,3,0.0
5626,3,0.0
5627,2,0.0
5628,3,0.0
5629,0,0.0
5630,5,0.0
5631,0,5.0
5632,4,0.0
5633,5,0.0
5634,2,0.0
5635,0,0.0
5636,2,0.0
5637,3,0.0
5638,4,0.0
5639,1,0.0
5640,3,0.0
5641,4,0.0
5642,5,0.0
5643,5,0.0
5644,0,0.0
5645,1,0.0
5646,0,0.0
5647,1,0.0
5648,2,0.0
5649,5,0.0
5650,3,0.0
5651,1,0.0
5652,1,0.0
5653,3,0.0
5654,1,0.0
5655,0,0.0
5656,0,0.0
5657,1,0.0
5658,2,0.0
5659,2,0.0
5660,2,0.0
5661,5,0.0
5662,2,0.0
5663,0,0.0
5664,1,0.0
5665,0,0.0
5666,1,0.0
5667,1,0.0
5668,1,0.0
5669,5,0.0
5670,3,0.0
5671,0,0.0
5672,5,0.0
5673,4,0.0
5674,2,0.0
5675,2,0.0
5676,1,0.0
5677,1,0.0
5678,1,0.0
5679,0,0.0
5680,2,0.0
5681,1,0.0
5682,2,0.0
5683,3,0.0
5684,0,0.0
5685,2,0.0
5686,3,0.0
5687,3,0.0
5688,0,0.0
5689,0,0.0
5690,3,0.0
5691,0,0.0
5692,3,0.0
5693,5,0.0
5694,5,0.0
5695,2,0.0
5696,3,0.0
5697,5,0.0
5698,4,0.0
5699,0,0.0
5700,1,0.0
5701,0,0.0
5702,3,0.0
5703,2,0.0
5704,1,0.0
5705,1,0.0
5706,5,0.0
5707,2,0.0
5708,2,0.0
5709,5,0.0
5710,3,0.0
5711,2,0.0
5712,2,0.0
5713,0,0.0
5714,1,0.0
5715,2,0.0
5716,4,0.0
5717,5,0.0
5718,1,0.0
5719,5,0.0
5720,0,0.0
5721,3,0.0
5722,0,0.0
5723,3,0.0
5724,4,0.0
5725,2,0.0
5726,1,0.0
5727,5,0.0
5728,3,0.0
5729,0,0.0
5730,1,0.0
5731,1,5.0
5732,5,0.0
5733,0,0.0
5734,2,0.0
5735,4,0.0
5736,1,0.0
5737,3,0.0
5738,0,0.0
5739,2,0.0
5740,3,0.0
5741,2,0.0
5742,0,0.0
5743,1,0.0
5744,4,0.0
5745,2,10.0
5746,2,0.0
5747,5,0.0
5748,2,0.0
5749,3,0.0
5750,3,0.0
5751,3,0.0
5752,5,0.0
5753,4,0.0
5754,3,0.0
5755,0,0.0
5756,1,0.0
5757,2,0.0
5758,0,0.0
5759,2,0.0
5760,2,0.0
5761,4,0.0
5762,5,0.0
5763,3,0.0
5764,0,0.0
5765,1,15.0
5766,3,0.0
5767,5,0.0
5768,2,0.0
5769,1,0.0
5770,1,0.0
5771,3,0.0
5772,0,0.0
5773,2,0.0
5774,3,0.0
5775,2,0.0
5776,0,0.0
5777,3,0.0
5778,4,0.0
5779,2,0.0
5780,5,0.0
5781,1,0.0
5782,2,0.0
5783,4,0.0
5784,4,0.0
5785,4,0.0
5786,0,0.0
5787,2,0.0
5788,0,0.0
5789,5,0.0
5790,5,0.0
5791,2,0.0
5792,4,0.0
5793,3,0.0
5794,2,0.0
5795,1,0.0
5796,5,0.0
5797,0,0.0
5798,5,0.0
5799,2,0.0
5800,3,0.0
5801,2,0.0
5802,4,0.0
5803,3,0.0
5804,4,0.0
5805,1,0.0
5806,1,0.0
5807,2,0.0
5808,0,0.0
5809,3,0.0
5810,5,0.0
5811,3,0.0
5812,5,0.0
5813,3,0.0
5814,4,0.0
5815,0,0.0
5816,2,0.0
5817,4,0.0
5818,1,0.0
5819,1,0.0
5820,5,0.0
5821,3,0.0
5822,0,0.0
5823,2,0.0
5824,5,0.0
5825,4,0.0
5826,4,0.0
5827,1,0.0
5828,0,0.0
5829,2,0.0
5830,0,0.0
5831,0,0.0
5832,5,0.0
5833,4,0.0
5834,2,0.0
5835,5,0.0
5836,3,0.0
5837,0,0.0
5838,2,0.0
5839,5,0.0
5840,5,0.0
5841,3,0.0
5842,2,0.0
5843,0,0.0
5844,1,0.0
5845,5,0.0
5846,3,0.0
5847,4,0.0
5848,3,0.0
5849,4,0.0
5850,5,0.0
5851,4,0.0
5852,4,0.0
5853,3,0.0
5854,2,0.0
5855,2,0.0
5856,2,0.0
5857,1,0.0
5858,5,0.0
5859,4,0.0
5860,0,0.0
5861,5,0.0
5862,2,0.0
5863,0,0.0
5864,2,0.0
5865,1,0.0
5866,5,0.0
5867,0,0.0
5868,2,0.0
5869,1,0.0
5870,1,0.0
5871,4,0.0
5872,3,0.0
5873,0,0.0
5874,1,0.0
5875,0,0.0
5876,0,0.0
5877,4,0.0
5878,5,0.0
5879,2,0.0
5880,2,0.0
5881,2,0.0
5882,4,0.0
5883,1,0.0
5884,4,0.0
5885,4,0.0
5886,0,0.0
5887,1,0.0
5888,0,0.0
5889,4,0.0
5890,4,0.0
5891,4,0.0
5892,0,0.0
5893,1,0.0
5894,3,0.0
5895,2,0.0
5896,1,0.0
5897,1,0.0
5898,4,0.0
5899,3,0.0
5900,2,0.0
5901,2,0.0
5902,3,0.0
5903,2,0.0
5904,2,0.0
5905,0,0.0
5906,5,0.0
5907,0,0.0
5908,3,0.0
5909,1,0.0
5910,3,0.0
5911,3,0.0
5912,0,0.0
5913,2,0.0
5914,2,0.0
5915,4,0.0
5916,4,0.0
5917,4,0.0
5918,2,0.0
5919,2,0.0
5920,5,0.0
5921,5,0.0
5922,0,0.0
5923,4,0.0
5924,2,0.0
5925,5,0.0
5926,0,0.0
5927,1,0.0
5928,5,0.0
5929,4,0.0
5930,5,0.0
5931,2,0.0
5932,1,0.0
5933,5,0.0
5934,2,0.0
5935,1,0.0
5936,3,0.0
5937,4,0.0
5938,3,0.0
5939,5,0.0
5940,1,0.0
5941,4,0.0
5942,3,0.0
5943,1,0.0
5944,2,0.0
5945,2,0.0
5946,3,0.0
5947,5,0.0
5948,1,0.0
5949,0,0.0
5950,5,0.0
5951,4,0.0
5952,5,0.0
5953,1,0.0
5954,5,0.0
5955,1,0.0
5956,5,0.0
5957,5,0.0
5958,3,0.0
5959,4,0.0
5960,4,0.0
5961,1,0.0
5962,4,0.0
5963,4,0.0
5964,3,0.0
5965,3,0.0
5966,3,0.0
5967,4,0.0
5968,3,0.0
5969,2,0.0
5970,0,0.0
5971,0,0.0
5972,5,0.0
5973,0,0.0
5974,2,0.0
5975,3,0.0
5976,1,0.0
5977,0,0.0
5978,1,0.0
5979,0,0.0
5980,1,0.0
5981,3,0.0
5982,4,0.0
5983,3,0.0
5984,4,0.0
5985,5,0.0
5986,4,0.0
5987,1,0.0
5988,0,0.0
5989,3,0.0
5990,5,0.0
5991,2,0.0
5992,4,0.0
5993,2,0.0
5994,2,0.0
5995,2,0.0
5996,3,0.0
5997,5,0.0
5998,3,0.0
5999,4,0.0
6000,4,0.0
6001,4,0.0
6002,4,0.0
6003,0,0.0
6004,3,0.0
6005,1,0.0
6006,0,0.0
6007,1,0.0
6008,0,0.0
6009,5,0.0
6010,3,0.0
6011,4,0.0
6012,2,0.0
6013,4,0.0
6014,4,0.0
6015,2,0.0
6016,3,0.0
6017,5,0.0
6018,4,0.0
6019,5,0.0
6020,5,0.0
6021,4,0.0
6022,0,0.0
6023,2,0.0
6024,3,0.0
6025,5,0.0
6026,2,0.0
6027,2,0.0
6028,2,0.0
6029,4,0.0
6030,0,0.0
6031,2,0.0
6032,2,0.0
6033,0,0.0
6034,0,0.0
6035,1,0.0
6036,2,0.0
6037,3,0.0
6038,1,0.0
6039,5,0.0
6040,2,0.0
6041,1,0.0
6042,0,0.0
6043,0,0.0
6044,2,0.0
6045,0,0.0
6046,4,0.0
6047,3,0.0
6048,2,0.0
6049,4,0.0
6050,5,0.0
6051,5,0.0
6052,1,0.0
6053,0,0.0
6054,0,0.0
6055,1,0.0
6056,2,0.0
6057,0,0.0
6058,2,0.0
6059,0,0.0
6060,4,0.0
6061,5,0.0
6062,1,0.0
6063,1,0.0
6064,5,0.0
6065,0,0.0
6066,2,0.0
6067,2,0.0
6068,1,0.0
6069,0,0.0
6070,2,0.0
6071,1,0.0
6072,1,0.0
6073,4,0.0
6074,4,0.0
6075,0,0.0
6076,4,0.0
6077,0,0.0
6078,3,0.0
6079,2,0.0
6080,2,0.0
6081,0,0.0
6082,1,0.0
6083,4,0.0
6084,0,0.0
6085,1,0.0
6086,3,0.0
6087,4,0.0
6088,4,0.0
6089,5,0.0
6090,2,0.0
6091,5,0.0
6092,4,0.0
6093,3,0.0
6094,1,0.0
6095,4,0.0
6096,2,0.0
6097,5,0.0
6098,1,0.0
6099,5,0.0
6100,1,0.0
6101,3,0.0
6102,1,0.0
6103,2,0.0
6104,0,0.0
6105,5,0.0
6106,3,0.0
6107,3,0.0
6108,5,0.0
6109,4,0.0
6110,2,0.0
6111,5,0.0
6112,3,0.0
6113,4,0.0
6114,5,0.0
6115,2,0.0
6116,2,0.0
6117,1,0.0
6118,3,0.0
6119,3,0.0
6120,4,0.0
6121,0,0.0
6122,2,0.0
6123,0,0.0
6124,2,0.0
6125,0,0.0
6126,1,0.0
6127,3,0.0
6128,1,0.0
6129,4,0.0
6130,1,0.0
6131,3,0.0
6132,5,0.0
6133,3,0.0
6134,4,0.0
6135,4,0.0
6136,2,0.0
6137,4,0.0
6138,0,0.0
6139,1,0.0
6140,3,0.0
6141,1,0.0
6142,0,0.0
6143,3,0.0
6144,0,0.0
6145,0,0.0
6146,5,0.0
6147,0,20.0
6148,3,0.0
6149,1,0.0
6150,2,0.0
6151,4,0.0
6152,3,0.0
6153,3,0.0
6154,4,0.0
6155,3,0.0
6156,4,0.0
6157,3,0.0
6158,4,0.0
6159,3,0.0
6160,1,0.0
6161,4,0.0
6162,0,0.0
6163,3,0.0
6164,1,0.0
6165,3,0.0
6166,2,0.0
6167,3,0.0
6168,5,0.0
6169,2,0.0
6170,4,0.0
6171,0,0.0
6172,5,0.0
6173,1,0.0
6174,1,0.0
6175,1,0.0
6176,5,0.0
6177,5,0.0
6178,4,0.0
6179,1,0.0
6180,1,0.0
6181,1,0.0
6182,4,0.0
6183,2,0.0
6184,0,0.0
6185,2,0.0
6186,3,0.0
6187,4,0.0
6188,3,0.0
6189,1,0.0
6190,3,0.0
6191,0,0.0
6192,4,0.0
6193,5,0.0
6194,1,0.0
6195,4,0.0
6196,3,0.0
6197,3,0.0
6198,1,0.0
6199,2,0.0
6200,4,0.0
6201,5,0.0
6202,4,0.0
6203,0,0.0
6204,4,0.0
6205,1,0.0
6206,3,0.0
6207,1,0.0
6208,5,0.0
6209,3,0.0
6210,3,0.0
6211,1,0.0
6212,3,0.0
6213,1,0.0
6214,0,0.0
6215,3,0.0
6216,1,0.0
6217,2,0.0
6218,3,0.0
6219,3,0.0
6220,2,0.0
6221,5,0.0
6222,3,0.0
6223,4,0.0
6224,4,0.0
6225,2,0.0
6226,1,0.0
6227,5,0.0
6228,5,0.0
6229,3,0.0
6230,1,0.0
6231,1,0.0
6232,5,0.0
6233,2,0.0
6234,5,0.0
6235,4,0.0
6236,5,0.0
6237,4,0.0
6238,1,0.0
6239,4,0.0
6240,3,0.0
6241,0,0.0
6242,0,0.0
6243,0,0.0
6244,2,0.0
6245,2,0.0
6246,5,0.0
6247,4,0.0
6248,1,0.0
6249,5,0.0
6250,2,0.0
6251,3,0.0
6252,5,0.0
6253,1,0.0
6254,0,0.0
6255,5,0.0
6256,5,0.0
6257,1,0.0
6258,2,0.0
6259,4,0.0
6260,0,0.0
6261,1,0.0
6262,0,0.0
6263,5,0.0
6264,5,0.0
6265,4,0.0
6266,3,0.0
6267,3,0.0
6268,0,0.0
6269,3,0.0
6270,2,0.0
6271,3,0.0
6272,1,0.0
6273,5,0.0
6274,5,0.0
6275,5,0.0
6276,4,0.0
6277,0,0.0
6278,3,0.0
6279,0,0.0
6280,4,0.0
6281,1,5.0
6282,0,0.0
6283,1,0.0
6284,5,0.0
6285,0,0.0
6286,1,0.0
6287,0,0.0
6288,1,0.0
6289,2,0.0
6290,5,0.0
6291,3,0.0
6292,4,0.0
6293,4,0.0
6294,1,0.0
6295,3,0.0
6296,4,0.0
6297,0,0.0
6298,1,0.0
6299,2,0.0
6300,5,0.0
6301,2,0.0
6302,3,0.0
6303,4,0.0
6304,3,0.0
6305,3,0.0
6306,3,0.0
6307,0,0.0
6308,1,0.0
6309,2,0.0
6310,2,0.0
6311,4,0.0
6312,0,0.0
6313,0,0.0
6314,3,0.0
6315,0,0.0
6316,0,0.0
6317,1,0.0
6318,0,0.0
6319,5,0.0
6320,4,0.0
6321,0,0.0
6322,0,0.0
6323,1,0.0
6324,3,0.0
6325,2,0.0
