,actions-input,rewards
4771,1,0.0
4772,6,0.0
4773,0,0.0
4774,8,0.0
4775,6,0.0
4776,6,0.0
4777,1,0.0
4778,6,0.0
4779,8,0.0
4780,7,0.0
4781,5,0.0
4782,7,0.0
4783,1,0.0
4784,7,0.0
4785,8,0.0
4786,2,0.0
4787,4,0.0
4788,7,0.0
4789,7,0.0
4790,0,0.0
4791,1,0.0
4792,8,0.0
4793,8,0.0
4794,1,0.0
4795,2,0.0
4796,1,0.0
4797,6,0.0
4798,7,0.0
4799,8,0.0
4800,2,0.0
4801,1,0.0
4802,8,0.0
4803,2,0.0
4804,0,0.0
4805,5,0.0
4806,5,0.0
4807,3,0.0
4808,3,0.0
4809,5,0.0
4810,5,0.0
4811,5,0.0
4812,2,0.0
4813,8,0.0
4814,8,0.0
4815,0,0.0
4816,4,0.0
4817,3,0.0
4818,6,0.0
4819,7,0.0
4820,5,0.0
4821,8,0.0
4822,8,0.0
4823,6,0.0
4824,1,0.0
4825,2,0.0
4826,1,0.0
4827,5,0.0
4828,1,0.0
4829,7,0.0
4830,0,0.0
4831,8,0.0
4832,3,0.0
4833,4,0.0
4834,8,0.0
4835,0,0.0
4836,3,0.0
4837,7,0.0
4838,3,0.0
4839,2,0.0
4840,3,0.0
4841,1,0.0
4842,8,0.0
4843,6,0.0
4844,3,0.0
4845,7,0.0
4846,1,0.0
4847,7,0.0
4848,0,0.0
4849,1,0.0
4850,4,0.0
4851,7,0.0
4852,4,0.0
4853,3,0.0
4854,8,0.0
4855,3,0.0
4856,6,0.0
4857,3,0.0
4858,5,0.0
4859,2,0.0
4860,2,0.0
4861,1,0.0
4862,8,0.0
4863,1,0.0
4864,3,0.0
4865,1,0.0
4866,1,0.0
4867,1,0.0
4868,0,0.0
4869,7,0.0
4870,3,0.0
4871,5,0.0
4872,2,0.0
4873,8,0.0
4874,2,0.0
4875,7,0.0
4876,6,0.0
4877,7,0.0
4878,7,0.0
4879,6,0.0
4880,8,0.0
4881,2,0.0
4882,5,0.0
4883,6,0.0
4884,2,0.0
4885,6,0.0
4886,6,0.0
4887,4,0.0
4888,0,0.0
4889,3,0.0
4890,4,0.0
4891,1,0.0
4892,2,0.0
4893,7,0.0
4894,2,0.0
4895,6,0.0
4896,8,0.0
4897,5,0.0
4898,7,0.0
4899,2,0.0
4900,7,0.0
4901,6,0.0
4902,2,0.0
4903,1,0.0
4904,2,0.0
4905,0,0.0
4906,2,0.0
4907,1,0.0
4908,4,0.0
4909,1,0.0
4910,1,0.0
4911,1,0.0
4912,3,0.0
4913,0,0.0
4914,5,0.0
4915,7,0.0
4916,5,0.0
4917,2,0.0
4918,1,0.0
4919,8,0.0
4920,2,0.0
4921,0,0.0
4922,6,0.0
4923,8,0.0
4924,7,0.0
4925,8,0.0
4926,6,0.0
4927,5,0.0
4928,7,0.0
4929,2,0.0
4930,4,0.0
4931,4,0.0
4932,1,0.0
4933,3,0.0
4934,2,0.0
4935,3,0.0
4936,2,0.0
4937,6,0.0
4938,4,0.0
4939,0,0.0
4940,8,0.0
4941,7,0.0
4942,4,0.0
4943,4,0.0
4944,4,0.0
4945,5,0.0
4946,4,0.0
4947,3,0.0
4948,3,0.0
4949,6,0.0
4950,5,0.0
4951,0,0.0
4952,1,0.0
4953,2,0.0
4954,2,0.0
4955,7,0.0
4956,7,0.0
4957,0,0.0
4958,3,0.0
4959,2,0.0
4960,8,0.0
4961,2,0.0
4962,6,0.0
4963,3,0.0
4964,0,0.0
4965,3,0.0
4966,4,0.0
4967,8,0.0
4968,1,0.0
4969,3,0.0
4970,5,0.0
4971,5,0.0
4972,6,0.0
4973,4,0.0
4974,3,0.0
4975,1,0.0
4976,1,0.0
4977,8,0.0
4978,0,0.0
4979,4,10.0
4980,2,0.0
4981,1,0.0
4982,6,0.0
4983,8,0.0
4984,8,0.0
4985,0,0.0
4986,7,0.0
4987,3,0.0
4988,7,0.0
4989,0,0.0
4990,3,0.0
4991,0,0.0
4992,8,0.0
4993,7,0.0
4994,2,0.0
4995,6,0.0
4996,5,0.0
4997,1,0.0
4998,7,0.0
4999,4,0.0
5000,8,0.0
5001,3,0.0
5002,5,0.0
5003,4,0.0
5004,3,0.0
5005,5,0.0
5006,8,0.0
5007,6,0.0
5008,7,0.0
5009,6,0.0
5010,3,0.0
5011,5,0.0
5012,4,0.0
5013,2,0.0
5014,4,0.0
5015,4,0.0
5016,3,0.0
5017,3,0.0
5018,2,0.0
5019,6,0.0
5020,2,0.0
5021,4,0.0
5022,1,0.0
5023,2,10.0
5024,3,0.0
5025,6,0.0
5026,0,0.0
5027,4,0.0
5028,8,0.0
5029,5,0.0
5030,0,0.0
5031,7,0.0
5032,4,0.0
5033,4,0.0
5034,8,0.0
5035,0,0.0
5036,2,0.0
5037,8,0.0
5038,8,0.0
5039,8,0.0
5040,8,0.0
5041,5,0.0
5042,7,0.0
5043,4,0.0
5044,8,0.0
5045,8,0.0
5046,3,0.0
5047,8,0.0
5048,2,0.0
5049,1,0.0
5050,6,0.0
5051,1,0.0
5052,1,0.0
5053,6,0.0
5054,8,0.0
5055,6,0.0
5056,4,10.0
5057,7,0.0
5058,7,0.0
5059,6,0.0
5060,3,0.0
5061,5,0.0
5062,0,0.0
5063,7,0.0
5064,4,0.0
5065,1,0.0
5066,2,0.0
5067,3,0.0
5068,7,0.0
5069,2,0.0
5070,7,0.0
5071,3,0.0
5072,5,0.0
5073,1,0.0
5074,1,0.0
5075,8,0.0
5076,6,0.0
5077,5,0.0
5078,7,0.0
5079,5,0.0
5080,3,0.0
5081,1,0.0
5082,2,0.0
5083,0,0.0
5084,3,0.0
5085,4,0.0
5086,6,0.0
5087,5,0.0
5088,5,0.0
5089,1,0.0
5090,8,0.0
5091,4,0.0
5092,5,0.0
5093,3,0.0
5094,2,0.0
5095,5,0.0
5096,0,0.0
5097,8,0.0
5098,6,0.0
5099,1,0.0
5100,1,0.0
5101,4,0.0
5102,3,0.0
5103,5,0.0
5104,2,0.0
5105,1,0.0
5106,0,0.0
5107,5,0.0
5108,7,0.0
5109,6,0.0
5110,2,0.0
5111,6,0.0
5112,8,0.0
5113,6,0.0
5114,0,0.0
5115,8,0.0
5116,4,0.0
5117,1,0.0
5118,2,0.0
5119,3,0.0
5120,4,0.0
5121,3,0.0
5122,1,0.0
5123,2,0.0
5124,7,0.0
5125,1,0.0
5126,4,0.0
5127,3,0.0
5128,2,0.0
5129,3,0.0
5130,1,0.0
5131,2,0.0
5132,7,0.0
5133,3,0.0
5134,6,0.0
5135,0,0.0
5136,4,0.0
5137,7,0.0
5138,4,0.0
5139,8,0.0
5140,2,0.0
5141,7,0.0
5142,2,0.0
5143,7,0.0
5144,0,0.0
5145,1,0.0
5146,1,0.0
5147,4,0.0
5148,7,0.0
5149,3,0.0
5150,6,0.0
5151,0,0.0
5152,6,0.0
5153,4,0.0
5154,2,0.0
5155,1,0.0
5156,8,0.0
5157,3,0.0
5158,3,0.0
5159,7,0.0
5160,5,0.0
5161,0,0.0
5162,3,0.0
5163,4,0.0
5164,1,0.0
5165,4,0.0
5166,5,0.0
5167,7,0.0
5168,1,0.0
5169,1,0.0
5170,2,0.0
5171,5,0.0
5172,5,0.0
5173,7,0.0
5174,0,0.0
5175,2,0.0
5176,1,0.0
5177,8,0.0
5178,4,0.0
5179,1,0.0
5180,4,0.0
5181,0,0.0
5182,7,0.0
5183,7,0.0
5184,7,0.0
5185,3,0.0
5186,7,0.0
5187,7,0.0
5188,2,0.0
5189,6,0.0
5190,1,0.0
5191,7,0.0
5192,8,0.0
5193,8,0.0
5194,4,0.0
5195,4,0.0
5196,0,0.0
5197,5,0.0
5198,1,0.0
5199,7,0.0
5200,2,0.0
5201,1,0.0
5202,7,0.0
5203,8,0.0
5204,0,0.0
5205,4,0.0
5206,7,0.0
5207,6,0.0
5208,7,0.0
5209,6,0.0
5210,5,0.0
5211,1,0.0
5212,6,0.0
5213,8,0.0
5214,8,0.0
5215,6,0.0
5216,5,0.0
5217,3,0.0
5218,8,0.0
5219,7,0.0
5220,7,0.0
5221,4,0.0
5222,2,0.0
5223,6,0.0
5224,5,0.0
5225,2,0.0
5226,7,0.0
5227,3,0.0
5228,7,0.0
5229,6,0.0
5230,3,0.0
5231,1,0.0
5232,1,0.0
5233,6,0.0
5234,8,0.0
5235,7,0.0
5236,7,0.0
5237,8,0.0
5238,1,0.0
5239,7,0.0
5240,2,0.0
5241,4,0.0
5242,1,0.0
5243,3,0.0
5244,2,0.0
5245,8,0.0
5246,4,0.0
5247,2,0.0
5248,6,0.0
5249,6,0.0
5250,1,0.0
5251,6,0.0
5252,5,0.0
5253,5,0.0
5254,1,0.0
5255,7,0.0
5256,8,0.0
5257,3,0.0
5258,6,0.0
5259,2,0.0
5260,3,0.0
5261,5,0.0
5262,1,0.0
5263,3,0.0
5264,3,0.0
5265,4,0.0
5266,5,0.0
5267,5,0.0
5268,4,0.0
5269,1,0.0
5270,7,0.0
5271,7,0.0
5272,6,0.0
5273,3,0.0
5274,2,0.0
5275,7,0.0
5276,6,0.0
5277,4,0.0
5278,7,0.0
5279,3,0.0
5280,1,0.0
5281,8,0.0
5282,4,0.0
5283,3,0.0
5284,6,0.0
5285,6,0.0
5286,8,0.0
5287,3,0.0
5288,3,0.0
5289,0,0.0
5290,0,0.0
5291,5,10.0
5292,1,0.0
5293,5,0.0
5294,4,0.0
5295,1,0.0
5296,8,0.0
5297,1,0.0
5298,3,0.0
5299,6,0.0
5300,3,0.0
5301,5,0.0
5302,5,0.0
5303,1,0.0
5304,4,0.0
5305,3,0.0
5306,1,0.0
5307,4,0.0
5308,2,0.0
5309,1,0.0
5310,1,0.0
5311,3,0.0
5312,3,0.0
5313,8,0.0
5314,1,0.0
5315,0,0.0
5316,1,0.0
5317,0,0.0
5318,4,0.0
5319,3,0.0
5320,2,0.0
5321,6,0.0
5322,8,0.0
5323,5,0.0
5324,2,0.0
5325,7,0.0
5326,4,0.0
5327,6,0.0
5328,2,0.0
5329,7,0.0
5330,7,0.0
5331,0,0.0
5332,7,0.0
5333,7,0.0
5334,6,0.0
5335,5,0.0
5336,3,0.0
5337,1,0.0
5338,1,0.0
5339,8,0.0
5340,0,0.0
5341,8,0.0
5342,3,0.0
5343,3,0.0
5344,3,0.0
5345,7,0.0
5346,4,0.0
5347,3,0.0
5348,2,0.0
5349,4,0.0
5350,5,0.0
5351,7,0.0
5352,1,0.0
5353,3,0.0
5354,7,0.0
5355,7,0.0
5356,7,0.0
5357,5,0.0
5358,5,0.0
5359,0,0.0
5360,2,0.0
5361,6,0.0
5362,3,0.0
5363,0,0.0
5364,0,0.0
5365,4,0.0
5366,8,0.0
5367,5,0.0
5368,7,0.0
5369,6,0.0
5370,4,0.0
5371,4,0.0
5372,3,0.0
5373,4,0.0
5374,1,0.0
5375,1,0.0
5376,8,0.0
5377,3,0.0
5378,8,10.0
5379,4,0.0
5380,7,0.0
5381,7,0.0
5382,0,0.0
5383,6,10.0
5384,8,0.0
5385,6,0.0
5386,3,0.0
5387,8,0.0
5388,7,10.0
5389,4,0.0
5390,8,0.0
5391,1,0.0
5392,5,0.0
5393,2,0.0
5394,7,0.0
5395,7,10.0
5396,4,0.0
5397,3,0.0
5398,3,0.0
5399,3,0.0
5400,3,10.0
5401,6,0.0
5402,8,0.0
5403,5,0.0
5404,4,0.0
5405,1,0.0
5406,7,10.0
5407,4,0.0
5408,1,0.0
5409,6,0.0
5410,0,0.0
5411,2,0.0
5412,8,0.0
5413,7,0.0
5414,1,0.0
5415,7,0.0
5416,4,10.0
5417,5,0.0
5418,2,0.0
5419,6,0.0
5420,4,0.0
5421,7,0.0
5422,7,0.0
5423,8,0.0
5424,1,0.0
5425,8,0.0
5426,3,0.0
5427,5,0.0
5428,6,0.0
5429,3,0.0
5430,4,0.0
5431,1,0.0
5432,7,0.0
5433,2,0.0
5434,5,0.0
5435,8,0.0
5436,2,0.0
5437,3,0.0
5438,8,0.0
5439,7,0.0
5440,8,0.0
5441,0,0.0
5442,3,0.0
5443,6,0.0
5444,0,0.0
5445,6,0.0
5446,2,0.0
5447,0,0.0
5448,1,0.0
5449,6,0.0
5450,3,0.0
5451,4,0.0
5452,1,0.0
5453,1,0.0
5454,4,0.0
5455,8,0.0
5456,2,0.0
5457,3,0.0
5458,1,0.0
5459,8,0.0
5460,5,0.0
5461,2,0.0
5462,0,0.0
5463,7,0.0
5464,8,0.0
5465,7,0.0
5466,7,0.0
5467,7,0.0
5468,0,0.0
5469,2,0.0
5470,4,0.0
5471,2,0.0
5472,0,0.0
5473,5,0.0
5474,8,0.0
5475,3,0.0
5476,8,0.0
5477,6,0.0
5478,3,0.0
5479,1,0.0
5480,5,0.0
5481,2,0.0
5482,3,0.0
5483,7,0.0
5484,2,0.0
5485,1,0.0
5486,0,0.0
5487,6,0.0
5488,8,0.0
5489,4,0.0
5490,3,0.0
5491,6,0.0
5492,3,0.0
5493,2,0.0
5494,4,0.0
5495,6,0.0
5496,1,0.0
5497,7,0.0
5498,5,0.0
5499,4,0.0
5500,1,0.0
5501,4,0.0
5502,5,0.0
5503,7,0.0
5504,3,0.0
5505,8,0.0
5506,7,0.0
5507,5,0.0
5508,4,0.0
5509,4,0.0
5510,4,0.0
5511,7,0.0
5512,8,0.0
5513,4,0.0
5514,4,0.0
5515,6,0.0
5516,2,0.0
5517,5,0.0
5518,7,0.0
5519,1,0.0
5520,3,0.0
5521,0,0.0
5522,4,0.0
5523,5,0.0
5524,0,0.0
5525,2,0.0
5526,1,0.0
5527,4,0.0
5528,0,10.0
5529,8,0.0
5530,0,0.0
5531,3,0.0
5532,6,0.0
5533,7,0.0
5534,0,0.0
5535,7,0.0
5536,2,0.0
5537,3,0.0
5538,6,0.0
5539,2,0.0
5540,0,0.0
5541,4,0.0
5542,1,0.0
5543,0,0.0
5544,3,10.0
5545,2,0.0
5546,3,0.0
5547,3,0.0
5548,1,0.0
5549,8,0.0
5550,1,0.0
5551,8,0.0
5552,6,0.0
5553,1,0.0
5554,0,0.0
5555,7,0.0
5556,0,0.0
5557,1,0.0
5558,4,0.0
5559,7,0.0
5560,8,0.0
5561,3,0.0
5562,7,0.0
5563,0,0.0
5564,1,0.0
5565,3,0.0
5566,6,0.0
5567,4,0.0
5568,2,0.0
5569,0,0.0
5570,1,0.0
5571,5,0.0
5572,4,0.0
5573,5,0.0
5574,5,0.0
5575,7,0.0
5576,0,0.0
5577,2,0.0
5578,6,0.0
5579,0,0.0
5580,5,0.0
5581,0,0.0
5582,4,0.0
5583,7,0.0
5584,7,0.0
