,actions-input,rewards
35586,1,0.0
35587,1,0.0
35588,7,0.0
35589,1,0.0
35590,3,0.0
35591,6,0.0
35592,6,0.0
35593,3,0.0
35594,7,0.0
35595,2,0.0
35596,7,0.0
35597,8,0.0
35598,0,0.0
35599,7,0.0
35600,8,0.0
35601,3,0.0
35602,0,0.0
35603,2,0.0
35604,8,0.0
35605,8,0.0
35606,8,0.0
35607,8,0.0
35608,0,0.0
35609,8,0.0
35610,6,0.0
35611,4,0.0
35612,3,0.0
35613,1,0.0
35614,0,0.0
35615,8,0.0
35616,1,0.0
35617,4,0.0
35618,7,0.0
35619,5,0.0
35620,5,0.0
35621,7,0.0
35622,4,0.0
35623,3,0.0
35624,3,0.0
35625,8,0.0
35626,7,0.0
35627,5,0.0
35628,1,0.0
35629,4,0.0
35630,7,0.0
35631,4,0.0
35632,3,0.0
35633,5,0.0
35634,0,0.0
35635,3,0.0
35636,4,0.0
35637,3,0.0
35638,0,0.0
35639,2,0.0
35640,6,0.0
35641,5,0.0
35642,2,0.0
35643,2,0.0
35644,7,0.0
35645,2,0.0
35646,7,0.0
35647,4,0.0
35648,0,0.0
35649,4,0.0
35650,5,0.0
35651,4,0.0
35652,2,0.0
35653,5,0.0
35654,8,0.0
35655,8,0.0
35656,2,0.0
35657,1,0.0
35658,7,0.0
35659,1,0.0
35660,1,0.0
35661,7,0.0
35662,0,0.0
35663,6,0.0
35664,1,0.0
35665,4,0.0
35666,4,0.0
35667,7,0.0
35668,4,0.0
35669,4,0.0
35670,1,0.0
35671,1,0.0
35672,5,0.0
35673,8,0.0
35674,1,0.0
35675,4,0.0
35676,8,0.0
35677,7,0.0
35678,2,0.0
35679,5,0.0
35680,0,0.0
35681,6,0.0
35682,6,0.0
35683,8,0.0
35684,6,0.0
35685,1,0.0
35686,2,0.0
35687,6,0.0
35688,8,0.0
35689,4,0.0
35690,7,0.0
35691,3,0.0
35692,8,0.0
35693,3,0.0
35694,4,0.0
35695,4,0.0
35696,5,0.0
35697,2,0.0
35698,6,0.0
35699,4,0.0
35700,1,0.0
35701,8,0.0
35702,2,0.0
35703,2,0.0
35704,4,0.0
35705,2,0.0
35706,2,0.0
35707,2,0.0
35708,1,0.0
35709,4,0.0
35710,1,0.0
35711,6,0.0
35712,7,0.0
35713,8,0.0
35714,0,0.0
35715,7,0.0
35716,8,0.0
35717,3,0.0
35718,8,0.0
35719,6,0.0
35720,5,0.0
35721,2,0.0
35722,7,0.0
35723,6,0.0
35724,2,0.0
35725,0,0.0
35726,6,0.0
35727,4,0.0
35728,2,0.0
35729,8,0.0
35730,7,0.0
35731,4,0.0
35732,8,0.0
35733,5,0.0
35734,4,0.0
35735,4,0.0
35736,2,0.0
35737,4,0.0
35738,2,0.0
35739,4,0.0
35740,6,0.0
35741,5,0.0
35742,4,0.0
35743,7,0.0
35744,7,0.0
35745,7,0.0
35746,5,0.0
35747,4,0.0
35748,6,0.0
35749,2,0.0
35750,8,0.0
35751,7,0.0
35752,1,0.0
35753,8,0.0
35754,6,0.0
35755,0,0.0
35756,5,0.0
35757,0,0.0
35758,8,0.0
35759,3,0.0
35760,8,0.0
35761,5,0.0
35762,1,0.0
35763,8,0.0
35764,7,0.0
35765,1,0.0
35766,6,0.0
35767,4,0.0
35768,8,0.0
35769,6,0.0
35770,1,0.0
35771,5,0.0
35772,7,0.0
35773,1,0.0
35774,0,0.0
35775,7,0.0
35776,1,0.0
35777,2,0.0
35778,5,0.0
35779,7,0.0
35780,5,0.0
35781,3,0.0
35782,2,0.0
35783,8,0.0
35784,4,0.0
35785,1,0.0
35786,8,0.0
35787,5,0.0
35788,8,0.0
35789,7,0.0
35790,5,0.0
35791,2,0.0
35792,8,0.0
35793,8,0.0
35794,1,0.0
35795,6,0.0
35796,0,0.0
35797,8,0.0
35798,7,0.0
35799,7,0.0
35800,8,0.0
35801,4,0.0
35802,5,0.0
35803,6,0.0
35804,4,0.0
35805,6,0.0
35806,7,0.0
35807,8,0.0
35808,7,0.0
35809,2,0.0
35810,5,0.0
35811,4,0.0
35812,1,0.0
35813,8,0.0
35814,3,0.0
35815,3,0.0
35816,1,0.0
35817,8,0.0
35818,1,0.0
35819,0,0.0
35820,2,0.0
35821,3,0.0
35822,8,0.0
35823,1,0.0
35824,4,0.0
35825,3,0.0
35826,3,0.0
35827,8,0.0
35828,3,0.0
35829,8,0.0
35830,0,0.0
35831,5,0.0
35832,1,0.0
35833,8,0.0
35834,3,0.0
35835,7,0.0
35836,0,0.0
35837,4,0.0
35838,3,0.0
35839,1,0.0
35840,6,0.0
35841,2,0.0
35842,2,0.0
35843,1,0.0
35844,1,0.0
35845,2,0.0
35846,8,0.0
35847,0,0.0
35848,7,0.0
35849,5,0.0
35850,1,0.0
35851,5,0.0
35852,5,0.0
35853,1,0.0
35854,5,0.0
35855,0,0.0
35856,7,0.0
35857,7,0.0
35858,6,0.0
35859,5,0.0
35860,6,0.0
35861,7,0.0
35862,5,0.0
35863,7,0.0
35864,5,0.0
35865,5,0.0
35866,3,0.0
35867,0,0.0
35868,2,0.0
35869,6,0.0
35870,1,0.0
35871,5,0.0
35872,3,0.0
35873,6,0.0
35874,5,0.0
35875,2,0.0
35876,8,0.0
35877,4,0.0
35878,4,0.0
35879,8,0.0
35880,3,0.0
35881,4,0.0
35882,4,0.0
35883,7,0.0
35884,7,0.0
35885,8,0.0
35886,6,0.0
35887,3,0.0
35888,7,0.0
35889,7,0.0
35890,2,0.0
35891,0,0.0
35892,4,0.0
35893,1,0.0
35894,4,0.0
35895,6,0.0
35896,8,0.0
35897,1,0.0
35898,6,0.0
35899,4,0.0
35900,4,0.0
35901,7,0.0
35902,8,0.0
35903,7,0.0
35904,6,0.0
35905,1,0.0
35906,8,0.0
35907,8,0.0
35908,6,0.0
35909,0,0.0
35910,0,0.0
35911,8,0.0
35912,4,0.0
35913,8,0.0
35914,6,0.0
35915,2,0.0
35916,6,0.0
35917,8,0.0
35918,7,0.0
35919,3,0.0
35920,1,0.0
35921,7,0.0
35922,5,0.0
35923,7,0.0
35924,0,0.0
35925,6,0.0
35926,2,0.0
35927,2,0.0
35928,7,0.0
35929,8,0.0
35930,0,0.0
35931,2,0.0
35932,0,0.0
35933,2,0.0
35934,0,0.0
35935,4,0.0
35936,5,0.0
35937,0,0.0
35938,0,0.0
35939,7,0.0
35940,2,0.0
35941,0,0.0
35942,6,0.0
35943,3,0.0
35944,6,0.0
35945,5,0.0
35946,1,0.0
35947,0,0.0
35948,4,0.0
35949,5,0.0
35950,0,0.0
35951,2,0.0
35952,3,0.0
35953,6,0.0
35954,8,0.0
35955,2,0.0
35956,1,0.0
35957,6,0.0
35958,4,0.0
35959,8,0.0
35960,7,0.0
35961,6,0.0
35962,8,0.0
35963,8,0.0
35964,6,0.0
35965,8,0.0
35966,6,0.0
35967,8,0.0
35968,7,0.0
35969,0,0.0
35970,2,0.0
35971,1,0.0
35972,5,0.0
35973,1,0.0
35974,6,0.0
35975,3,0.0
35976,5,0.0
35977,4,0.0
35978,2,0.0
35979,4,0.0
35980,1,0.0
35981,7,0.0
35982,3,0.0
35983,1,0.0
35984,0,0.0
35985,4,0.0
35986,5,0.0
35987,5,0.0
35988,6,0.0
35989,7,0.0
35990,7,0.0
35991,2,0.0
35992,4,0.0
35993,7,0.0
35994,3,0.0
35995,3,0.0
35996,7,0.0
35997,7,0.0
35998,0,0.0
35999,1,0.0
36000,1,0.0
36001,1,0.0
36002,3,0.0
36003,3,0.0
36004,3,0.0
36005,0,0.0
36006,5,0.0
36007,8,0.0
36008,3,0.0
36009,6,0.0
36010,1,0.0
36011,8,0.0
36012,2,0.0
36013,8,0.0
36014,2,0.0
36015,6,0.0
36016,5,0.0
36017,5,0.0
36018,2,0.0
36019,5,0.0
36020,5,0.0
36021,5,0.0
36022,1,0.0
36023,6,0.0
36024,2,0.0
36025,1,0.0
36026,0,0.0
36027,0,0.0
36028,1,0.0
36029,4,0.0
36030,8,0.0
36031,1,0.0
36032,0,0.0
36033,2,0.0
36034,1,0.0
36035,1,0.0
36036,7,0.0
36037,7,0.0
36038,5,0.0
36039,8,0.0
36040,7,0.0
36041,8,0.0
36042,7,0.0
36043,1,0.0
36044,3,0.0
36045,1,0.0
36046,3,0.0
36047,7,0.0
36048,4,0.0
36049,5,0.0
36050,2,0.0
36051,7,0.0
36052,6,0.0
36053,6,0.0
36054,1,0.0
36055,2,0.0
36056,7,0.0
36057,8,0.0
36058,2,0.0
36059,4,0.0
36060,4,0.0
36061,1,0.0
36062,8,0.0
36063,5,0.0
36064,8,0.0
36065,3,0.0
36066,6,0.0
36067,2,0.0
36068,4,0.0
36069,7,0.0
36070,0,0.0
36071,0,0.0
36072,7,0.0
36073,5,0.0
36074,1,0.0
36075,5,0.0
36076,3,0.0
36077,2,0.0
36078,1,0.0
36079,7,0.0
36080,0,0.0
36081,2,0.0
36082,6,0.0
36083,1,0.0
36084,8,0.0
36085,8,0.0
36086,7,0.0
36087,4,0.0
36088,3,0.0
36089,6,0.0
36090,3,0.0
36091,4,0.0
36092,1,0.0
36093,7,0.0
36094,7,0.0
36095,4,0.0
36096,0,0.0
36097,8,0.0
36098,3,0.0
36099,4,0.0
36100,5,0.0
36101,7,0.0
36102,2,0.0
36103,5,0.0
36104,6,0.0
36105,3,0.0
36106,5,0.0
36107,6,0.0
36108,3,0.0
36109,4,0.0
36110,7,0.0
36111,0,0.0
36112,0,0.0
36113,0,0.0
36114,7,0.0
36115,8,0.0
36116,3,0.0
36117,6,0.0
36118,3,0.0
36119,3,0.0
36120,6,0.0
36121,6,0.0
36122,2,0.0
36123,4,0.0
36124,5,0.0
36125,4,0.0
36126,5,0.0
36127,1,0.0
36128,1,0.0
36129,2,0.0
36130,6,0.0
36131,7,0.0
36132,1,0.0
36133,0,0.0
36134,7,0.0
36135,5,0.0
36136,8,0.0
36137,6,0.0
36138,5,0.0
36139,5,0.0
36140,0,0.0
36141,3,0.0
36142,7,0.0
36143,5,0.0
36144,2,0.0
36145,1,0.0
36146,7,0.0
36147,2,0.0
36148,1,0.0
36149,2,0.0
36150,2,0.0
36151,5,0.0
36152,2,0.0
36153,5,0.0
36154,6,0.0
36155,2,0.0
36156,4,0.0
36157,7,0.0
36158,4,0.0
36159,6,0.0
36160,4,0.0
36161,8,0.0
36162,4,0.0
36163,6,0.0
36164,2,0.0
36165,6,0.0
36166,7,0.0
36167,8,0.0
36168,3,0.0
36169,2,0.0
36170,4,0.0
36171,5,0.0
36172,5,0.0
36173,1,0.0
36174,8,0.0
36175,7,0.0
36176,2,0.0
36177,3,0.0
36178,2,0.0
36179,0,0.0
36180,7,0.0
36181,4,0.0
36182,1,0.0
36183,2,0.0
36184,1,0.0
36185,0,0.0
36186,6,0.0
36187,8,0.0
36188,6,0.0
36189,0,0.0
36190,5,0.0
36191,6,0.0
36192,6,0.0
36193,2,0.0
36194,6,0.0
36195,1,0.0
36196,5,0.0
36197,7,0.0
36198,2,0.0
36199,8,0.0
36200,4,0.0
36201,0,0.0
36202,2,0.0
36203,2,0.0
36204,8,0.0
36205,3,0.0
36206,1,0.0
36207,0,0.0
36208,8,0.0
36209,7,0.0
36210,3,0.0
36211,0,0.0
36212,3,0.0
36213,8,0.0
36214,7,0.0
36215,8,0.0
36216,6,0.0
36217,8,0.0
36218,7,0.0
36219,0,0.0
36220,1,0.0
36221,3,0.0
36222,2,0.0
36223,4,0.0
36224,6,0.0
36225,0,0.0
36226,5,0.0
36227,2,0.0
36228,0,0.0
36229,5,0.0
36230,3,0.0
36231,1,0.0
36232,6,0.0
36233,6,0.0
36234,7,0.0
36235,3,0.0
36236,2,0.0
36237,3,0.0
36238,8,0.0
36239,8,0.0
36240,8,0.0
36241,8,0.0
36242,7,0.0
36243,8,0.0
36244,1,0.0
36245,2,0.0
36246,4,0.0
36247,5,0.0
36248,7,0.0
36249,5,0.0
36250,8,0.0
36251,5,0.0
36252,6,0.0
36253,0,0.0
36254,2,0.0
36255,4,0.0
36256,8,0.0
36257,8,0.0
36258,6,0.0
36259,4,0.0
36260,0,0.0
36261,7,0.0
36262,0,0.0
36263,2,0.0
36264,0,0.0
36265,2,0.0
36266,1,0.0
36267,4,0.0
36268,0,0.0
36269,6,0.0
36270,8,0.0
36271,8,0.0
36272,1,0.0
36273,2,0.0
36274,2,0.0
36275,3,0.0
36276,0,0.0
36277,2,0.0
36278,5,0.0
36279,8,0.0
36280,0,0.0
36281,4,0.0
36282,2,0.0
36283,0,0.0
36284,7,0.0
36285,3,0.0
36286,6,0.0
36287,0,0.0
36288,4,0.0
36289,3,0.0
36290,3,0.0
36291,7,0.0
36292,2,0.0
36293,0,0.0
36294,7,0.0
36295,1,0.0
36296,6,0.0
36297,6,0.0
36298,6,0.0
36299,2,0.0
36300,2,0.0
36301,0,0.0
36302,6,0.0
36303,4,0.0
36304,3,0.0
36305,8,0.0
36306,1,0.0
36307,5,0.0
36308,3,0.0
36309,4,0.0
36310,4,0.0
36311,2,0.0
36312,0,0.0
36313,2,0.0
36314,1,0.0
36315,4,0.0
36316,8,0.0
36317,4,0.0
36318,1,0.0
36319,2,0.0
36320,7,0.0
36321,4,0.0
36322,2,0.0
36323,3,0.0
36324,7,0.0
36325,5,0.0
36326,1,0.0
36327,6,0.0
36328,4,0.0
36329,1,0.0
36330,8,0.0
36331,5,0.0
36332,1,0.0
36333,5,0.0
36334,0,0.0
36335,8,0.0
36336,6,0.0
36337,7,0.0
36338,7,0.0
36339,8,0.0
36340,2,0.0
36341,3,0.0
36342,1,0.0
36343,5,0.0
36344,4,0.0
36345,0,0.0
36346,5,0.0
36347,5,0.0
36348,7,0.0
36349,2,0.0
36350,8,0.0
36351,0,0.0
36352,8,0.0
36353,2,0.0
36354,6,0.0
36355,1,0.0
36356,6,0.0
36357,5,0.0
36358,2,0.0
36359,4,0.0
36360,1,0.0
36361,0,0.0
36362,3,0.0
36363,2,0.0
36364,1,0.0
36365,7,0.0
36366,2,0.0
36367,7,0.0
36368,8,0.0
36369,2,0.0
36370,2,0.0
36371,1,0.0
36372,4,0.0
36373,5,0.0
36374,3,0.0
36375,2,0.0
36376,3,0.0
36377,6,0.0
36378,8,0.0
36379,0,0.0
36380,7,0.0
36381,1,0.0
36382,8,0.0
36383,2,0.0
36384,5,0.0
36385,4,0.0
36386,7,0.0
36387,0,0.0
36388,2,0.0
36389,4,0.0
36390,6,0.0
36391,4,0.0
36392,8,0.0
36393,7,0.0
36394,0,0.0
36395,3,0.0
36396,3,0.0
36397,4,0.0
36398,3,0.0
36399,2,0.0
36400,3,0.0
36401,1,0.0
36402,1,0.0
36403,2,0.0
36404,0,0.0
36405,2,0.0
36406,3,0.0
36407,3,0.0
36408,5,0.0
36409,6,0.0
36410,5,0.0
36411,8,0.0
36412,4,0.0
36413,5,0.0
36414,0,0.0
36415,2,0.0
36416,1,0.0
36417,7,0.0
36418,8,0.0
36419,1,0.0
36420,1,0.0
36421,5,0.0
36422,7,0.0
36423,7,0.0
36424,3,0.0
36425,3,0.0
36426,5,0.0
36427,1,0.0
36428,6,0.0
36429,4,0.0
36430,4,0.0
36431,6,0.0
36432,5,0.0
36433,6,0.0
36434,3,0.0
36435,8,0.0
36436,5,0.0
36437,7,0.0
36438,2,0.0
36439,5,0.0
36440,3,0.0
36441,3,0.0
36442,6,0.0
36443,1,0.0
36444,8,0.0
36445,4,0.0
36446,5,0.0
36447,0,0.0
36448,3,0.0
36449,0,0.0
36450,2,0.0
36451,3,0.0
36452,7,0.0
36453,2,0.0
36454,2,0.0
36455,5,0.0
36456,8,0.0
36457,7,0.0
36458,5,0.0
36459,5,0.0
36460,6,0.0
36461,7,0.0
36462,2,0.0
36463,6,0.0
36464,8,0.0
36465,8,0.0
36466,4,0.0
36467,5,0.0
36468,7,0.0
36469,7,0.0
36470,4,0.0
36471,8,0.0
36472,8,0.0
36473,7,0.0
36474,3,0.0
36475,7,0.0
36476,5,0.0
36477,8,0.0
36478,0,0.0
36479,2,0.0
36480,1,0.0
36481,6,0.0
36482,1,0.0
36483,8,0.0
36484,8,0.0
36485,2,0.0
36486,3,0.0
36487,5,0.0
36488,3,0.0
36489,5,0.0
36490,3,0.0
36491,3,0.0
36492,4,0.0
36493,0,0.0
36494,7,0.0
36495,8,0.0
36496,7,0.0
36497,4,0.0
36498,6,0.0
36499,4,0.0
36500,1,0.0
36501,1,0.0
36502,2,0.0
36503,2,0.0
36504,4,0.0
36505,5,0.0
36506,8,0.0
36507,4,0.0
36508,6,0.0
36509,3,0.0
36510,5,0.0
36511,0,0.0
36512,7,0.0
36513,5,0.0
36514,5,0.0
36515,5,0.0
36516,1,0.0
36517,0,0.0
36518,2,0.0
36519,6,0.0
36520,7,0.0
36521,6,0.0
36522,6,0.0
36523,8,0.0
36524,0,0.0
36525,5,0.0
36526,3,0.0
36527,4,0.0
36528,0,0.0
36529,7,0.0
36530,7,0.0
36531,5,0.0
36532,7,0.0
36533,4,0.0
36534,8,0.0
36535,6,0.0
36536,0,0.0
36537,1,0.0
36538,4,0.0
36539,7,0.0
36540,0,0.0
36541,8,0.0
36542,0,0.0
36543,3,0.0
36544,3,0.0
36545,2,0.0
36546,4,0.0
36547,3,0.0
36548,6,0.0
36549,3,0.0
36550,3,0.0
36551,4,0.0
36552,0,0.0
36553,7,0.0
36554,4,0.0
36555,4,0.0
36556,2,0.0
36557,0,0.0
36558,4,0.0
36559,2,0.0
36560,1,0.0
36561,5,0.0
36562,6,0.0
36563,3,0.0
36564,0,0.0
36565,0,0.0
36566,7,0.0
36567,7,0.0
36568,5,0.0
36569,2,0.0
36570,0,0.0
36571,6,0.0
36572,2,0.0
36573,5,0.0
36574,6,0.0
36575,6,0.0
36576,7,0.0
36577,6,0.0
36578,7,0.0
36579,8,0.0
36580,1,0.0
36581,5,0.0
36582,0,0.0
36583,2,0.0
36584,7,0.0
36585,6,0.0
36586,1,0.0
36587,2,0.0
36588,7,0.0
36589,8,0.0
36590,3,0.0
36591,8,0.0
36592,4,0.0
36593,6,0.0
36594,3,0.0
36595,8,0.0
36596,6,0.0
36597,8,0.0
36598,5,0.0
36599,1,0.0
36600,1,0.0
36601,6,0.0
36602,6,0.0
36603,4,0.0
36604,4,0.0
36605,1,0.0
36606,8,0.0
36607,2,0.0
36608,6,0.0
36609,4,0.0
36610,4,0.0
36611,0,0.0
36612,3,0.0
36613,8,0.0
36614,3,0.0
36615,4,0.0
36616,7,0.0
36617,7,0.0
36618,7,0.0
36619,8,0.0
36620,4,0.0
36621,2,0.0
36622,6,0.0
36623,4,0.0
36624,6,0.0
36625,1,0.0
36626,6,0.0
36627,0,0.0
36628,2,0.0
36629,2,0.0
36630,6,0.0
36631,6,0.0
36632,0,0.0
36633,4,0.0
36634,0,0.0
36635,2,0.0
36636,7,0.0
36637,7,0.0
36638,0,0.0
36639,6,0.0
36640,8,0.0
36641,8,0.0
36642,3,0.0
36643,5,0.0
36644,2,0.0
36645,0,0.0
36646,4,0.0
36647,4,0.0
36648,0,0.0
36649,0,0.0
36650,8,0.0
36651,1,0.0
36652,8,0.0
36653,4,0.0
36654,3,0.0
36655,2,0.0
36656,5,0.0
36657,6,0.0
36658,2,0.0
36659,4,0.0
36660,0,0.0
36661,7,0.0
36662,1,0.0
36663,3,0.0
36664,6,0.0
36665,8,0.0
36666,6,0.0
36667,4,0.0
36668,3,0.0
36669,1,0.0
36670,2,0.0
36671,6,0.0
36672,6,0.0
36673,3,0.0
36674,0,0.0
36675,4,0.0
36676,2,0.0
36677,3,0.0
36678,7,0.0
36679,4,0.0
36680,3,0.0
36681,7,0.0
36682,2,0.0
36683,0,0.0
36684,7,0.0
36685,1,0.0
36686,5,0.0
36687,1,0.0
36688,2,0.0
36689,6,0.0
36690,4,0.0
36691,1,0.0
36692,7,0.0
36693,5,0.0
36694,7,0.0
36695,5,0.0
36696,6,0.0
36697,1,0.0
36698,6,0.0
36699,1,0.0
36700,1,0.0
36701,7,0.0
36702,0,0.0
36703,4,0.0
36704,5,0.0
36705,2,0.0
36706,8,0.0
36707,7,0.0
36708,6,0.0
36709,6,0.0
36710,0,0.0
36711,5,0.0
36712,3,0.0
36713,5,0.0
36714,2,0.0
36715,6,0.0
36716,5,0.0
36717,7,0.0
36718,8,0.0
36719,5,0.0
36720,4,0.0
36721,7,0.0
36722,5,0.0
36723,7,0.0
36724,2,0.0
36725,0,0.0
36726,1,0.0
36727,4,0.0
36728,1,0.0
36729,1,0.0
36730,2,0.0
36731,4,0.0
36732,7,0.0
36733,7,0.0
36734,7,0.0
36735,4,0.0
36736,1,0.0
36737,7,0.0
36738,7,0.0
36739,6,0.0
36740,2,0.0
36741,0,0.0
36742,1,0.0
36743,3,0.0
36744,5,0.0
36745,1,0.0
36746,2,0.0
36747,6,0.0
36748,0,0.0
36749,1,0.0
36750,3,0.0
36751,4,0.0
36752,5,0.0
36753,4,0.0
36754,4,0.0
36755,3,0.0
36756,1,0.0
36757,0,0.0
36758,3,0.0
36759,2,0.0
36760,1,0.0
36761,8,0.0
36762,4,0.0
36763,2,0.0
36764,5,0.0
36765,0,0.0
36766,2,0.0
36767,7,0.0
36768,0,0.0
36769,6,0.0
36770,4,0.0
36771,1,0.0
36772,4,0.0
36773,8,0.0
36774,6,0.0
36775,8,0.0
36776,5,0.0
36777,4,0.0
36778,4,0.0
36779,2,0.0
36780,5,0.0
36781,3,0.0
36782,6,0.0
36783,3,0.0
36784,4,0.0
36785,3,0.0
36786,5,0.0
36787,6,0.0
36788,2,0.0
36789,3,0.0
36790,8,0.0
36791,4,0.0
36792,1,0.0
36793,1,0.0
36794,6,0.0
36795,7,0.0
36796,1,0.0
36797,8,0.0
36798,1,0.0
36799,6,0.0
36800,4,0.0
36801,3,0.0
36802,8,0.0
36803,6,0.0
36804,7,0.0
36805,5,0.0
36806,0,0.0
36807,8,0.0
36808,4,0.0
36809,5,0.0
36810,5,0.0
36811,1,0.0
36812,1,0.0
36813,1,0.0
36814,7,0.0
36815,0,0.0
36816,7,0.0
36817,0,0.0
36818,0,0.0
36819,5,0.0
36820,4,0.0
36821,1,0.0
36822,0,0.0
36823,8,0.0
36824,0,0.0
36825,0,0.0
36826,6,0.0
36827,5,0.0
36828,0,0.0
36829,4,0.0
36830,7,0.0
36831,7,0.0
36832,0,0.0
36833,3,0.0
36834,2,0.0
36835,4,0.0
36836,8,0.0
36837,7,0.0
36838,3,0.0
36839,3,0.0
36840,1,0.0
36841,4,0.0
36842,1,0.0
36843,3,0.0
36844,1,0.0
36845,6,0.0
36846,4,0.0
36847,2,0.0
36848,8,0.0
36849,8,0.0
36850,2,0.0
36851,3,0.0
36852,0,0.0
36853,2,0.0
36854,8,0.0
36855,8,0.0
36856,6,0.0
36857,0,0.0
36858,3,0.0
36859,0,0.0
36860,6,0.0
36861,8,0.0
36862,3,0.0
36863,1,0.0
36864,5,0.0
36865,4,0.0
36866,0,0.0
36867,6,0.0
36868,7,0.0
36869,6,0.0
36870,0,0.0
36871,1,0.0
36872,7,0.0
36873,6,0.0
36874,6,0.0
36875,3,0.0
36876,8,0.0
36877,6,0.0
36878,5,0.0
36879,6,0.0
36880,3,0.0
36881,2,0.0
36882,7,0.0
36883,8,0.0
36884,3,0.0
36885,5,0.0
36886,3,0.0
36887,7,0.0
36888,7,0.0
36889,1,0.0
36890,1,0.0
36891,7,0.0
36892,8,0.0
36893,7,0.0
36894,0,0.0
36895,1,0.0
36896,6,0.0
36897,3,0.0
36898,2,0.0
36899,6,0.0
36900,4,0.0
36901,6,0.0
36902,2,0.0
36903,3,0.0
36904,1,0.0
36905,2,0.0
36906,2,0.0
36907,3,0.0
36908,8,0.0
36909,2,0.0
36910,2,0.0
36911,7,0.0
36912,7,0.0
36913,1,0.0
36914,8,0.0
36915,2,0.0
36916,2,0.0
36917,8,0.0
36918,3,0.0
36919,7,0.0
36920,3,0.0
36921,8,0.0
36922,6,0.0
36923,0,0.0
36924,3,0.0
36925,6,0.0
36926,3,0.0
36927,4,0.0
36928,6,0.0
36929,1,0.0
36930,3,0.0
36931,1,0.0
36932,3,0.0
36933,5,0.0
36934,3,0.0
36935,1,0.0
36936,8,0.0
36937,1,0.0
36938,2,0.0
36939,8,0.0
36940,3,0.0
36941,2,0.0
36942,8,0.0
36943,4,0.0
36944,2,0.0
36945,0,0.0
36946,3,0.0
36947,8,0.0
36948,8,0.0
36949,6,0.0
36950,8,0.0
36951,2,0.0
36952,1,0.0
36953,2,0.0
36954,8,0.0
36955,1,0.0
36956,1,0.0
36957,5,0.0
36958,6,0.0
36959,2,0.0
36960,6,0.0
36961,5,0.0
36962,1,0.0
36963,3,0.0
36964,6,0.0
36965,0,0.0
36966,6,0.0
36967,1,0.0
36968,2,0.0
36969,7,0.0
36970,2,0.0
36971,2,0.0
36972,2,0.0
36973,8,0.0
36974,2,0.0
36975,4,0.0
36976,3,0.0
36977,5,0.0
36978,3,0.0
36979,4,0.0
36980,5,0.0
36981,4,0.0
36982,4,0.0
36983,8,0.0
36984,5,0.0
36985,7,0.0
36986,1,0.0
36987,5,0.0
36988,6,0.0
36989,3,0.0
36990,7,0.0
36991,6,0.0
36992,1,0.0
36993,3,0.0
36994,5,0.0
36995,5,0.0
36996,2,0.0
36997,2,0.0
36998,5,0.0
36999,2,0.0
37000,0,0.0
37001,7,0.0
37002,4,0.0
37003,6,0.0
37004,7,0.0
37005,3,0.0
37006,0,0.0
37007,7,0.0
37008,8,0.0
37009,6,0.0
37010,3,0.0
37011,8,0.0
37012,5,0.0
37013,0,0.0
37014,3,0.0
37015,5,0.0
37016,0,0.0
37017,4,0.0
37018,1,0.0
37019,3,0.0
37020,0,0.0
37021,5,0.0
37022,1,0.0
37023,6,0.0
37024,1,0.0
37025,4,0.0
37026,5,0.0
37027,4,0.0
37028,2,0.0
37029,3,0.0
37030,0,0.0
37031,4,0.0
37032,7,0.0
37033,0,0.0
37034,6,0.0
37035,3,0.0
37036,7,0.0
37037,1,0.0
37038,5,0.0
37039,3,0.0
37040,7,0.0
37041,6,0.0
37042,4,0.0
37043,5,0.0
37044,5,0.0
37045,1,0.0
37046,3,0.0
37047,0,0.0
37048,6,0.0
37049,6,0.0
37050,3,0.0
37051,0,0.0
37052,5,0.0
37053,2,0.0
37054,6,0.0
37055,5,0.0
37056,1,0.0
37057,8,0.0
37058,2,0.0
37059,6,0.0
37060,1,0.0
37061,4,0.0
37062,7,0.0
37063,4,0.0
37064,7,0.0
37065,7,0.0
37066,8,0.0
37067,1,0.0
37068,4,0.0
37069,0,0.0
37070,8,0.0
37071,0,0.0
37072,5,0.0
37073,5,0.0
37074,1,0.0
37075,2,0.0
37076,5,0.0
37077,7,0.0
37078,3,0.0
37079,8,0.0
37080,2,0.0
37081,6,0.0
37082,4,0.0
37083,7,0.0
37084,3,0.0
37085,3,0.0
37086,5,0.0
37087,5,0.0
37088,8,0.0
37089,8,0.0
37090,7,0.0
37091,4,0.0
37092,5,0.0
37093,2,0.0
37094,6,0.0
37095,0,0.0
37096,5,0.0
37097,3,0.0
37098,2,0.0
37099,7,0.0
37100,3,0.0
37101,7,0.0
37102,8,0.0
37103,4,0.0
37104,7,0.0
37105,6,0.0
37106,5,0.0
37107,8,0.0
37108,6,0.0
37109,4,0.0
37110,3,0.0
37111,4,0.0
37112,4,0.0
37113,1,0.0
37114,3,0.0
37115,4,0.0
37116,8,0.0
37117,5,0.0
37118,8,0.0
37119,4,0.0
37120,2,0.0
37121,3,0.0
37122,3,0.0
37123,1,0.0
37124,0,0.0
37125,2,0.0
37126,8,0.0
37127,4,0.0
37128,7,0.0
37129,6,0.0
37130,3,0.0
37131,4,0.0
37132,6,0.0
37133,1,0.0
37134,3,0.0
37135,0,0.0
37136,6,0.0
37137,3,0.0
37138,5,0.0
37139,1,0.0
