,actions-input,rewards
4772,2,0.0
4773,2,0.0
4774,2,0.0
4775,0,0.0
4776,2,0.0
4777,1,0.0
4778,3,0.0
4779,2,0.0
4780,1,0.0
4781,3,0.0
4782,5,0.0
4783,5,0.0
4784,3,0.0
4785,5,0.0
4786,2,30.0
4787,2,0.0
4788,1,0.0
4789,4,0.0
4790,1,0.0
4791,3,0.0
4792,2,0.0
4793,4,0.0
4794,4,0.0
4795,2,0.0
4796,2,0.0
4797,1,0.0
4798,1,0.0
4799,5,0.0
4800,3,0.0
4801,3,0.0
4802,3,0.0
4803,3,0.0
4804,1,0.0
4805,2,0.0
4806,5,0.0
4807,0,0.0
4808,2,0.0
4809,5,0.0
4810,5,0.0
4811,5,0.0
4812,0,0.0
4813,2,0.0
4814,5,0.0
4815,2,0.0
4816,4,0.0
4817,4,0.0
4818,3,0.0
4819,1,0.0
4820,5,0.0
4821,0,0.0
4822,2,0.0
4823,3,0.0
4824,0,0.0
4825,3,0.0
4826,5,0.0
4827,5,0.0
4828,0,0.0
4829,2,0.0
4830,1,0.0
4831,5,0.0
4832,4,0.0
4833,0,0.0
4834,1,0.0
4835,4,0.0
4836,2,0.0
4837,1,0.0
4838,3,0.0
4839,1,0.0
4840,0,0.0
4841,5,0.0
4842,2,0.0
4843,1,0.0
4844,0,0.0
4845,5,0.0
4846,3,0.0
4847,1,0.0
4848,5,0.0
4849,2,0.0
4850,5,0.0
4851,3,0.0
4852,4,0.0
4853,3,0.0
4854,5,0.0
4855,5,0.0
4856,3,0.0
4857,5,0.0
4858,5,0.0
4859,1,0.0
4860,0,0.0
4861,0,0.0
4862,3,0.0
4863,1,0.0
4864,0,0.0
4865,1,0.0
4866,3,0.0
4867,0,0.0
4868,4,0.0
4869,3,0.0
4870,1,0.0
4871,0,0.0
4872,5,0.0
4873,5,0.0
4874,3,0.0
4875,3,0.0
4876,1,0.0
4877,4,0.0
4878,5,0.0
4879,0,0.0
4880,1,0.0
4881,1,0.0
4882,4,0.0
4883,0,0.0
4884,4,0.0
4885,3,0.0
4886,5,0.0
4887,0,0.0
4888,4,0.0
4889,1,0.0
4890,0,0.0
4891,3,0.0
4892,4,0.0
4893,0,0.0
4894,5,0.0
4895,0,0.0
4896,4,0.0
4897,3,0.0
4898,0,0.0
4899,0,0.0
4900,0,0.0
4901,4,0.0
4902,1,0.0
4903,3,0.0
4904,5,0.0
4905,3,0.0
4906,4,0.0
4907,3,0.0
4908,2,0.0
4909,2,0.0
4910,0,0.0
4911,2,0.0
4912,4,0.0
4913,3,0.0
4914,3,0.0
4915,3,0.0
4916,0,0.0
4917,1,0.0
4918,3,0.0
4919,3,0.0
4920,4,0.0
4921,3,0.0
4922,0,0.0
4923,4,0.0
4924,0,0.0
4925,1,0.0
4926,0,0.0
4927,0,0.0
4928,1,0.0
4929,4,0.0
4930,0,0.0
4931,4,0.0
4932,0,0.0
4933,2,0.0
4934,5,0.0
4935,2,0.0
4936,0,0.0
4937,2,0.0
4938,4,0.0
4939,1,0.0
4940,2,0.0
4941,3,0.0
4942,1,0.0
4943,4,0.0
4944,3,0.0
4945,1,0.0
4946,3,25.0
4947,2,0.0
4948,5,0.0
4949,1,0.0
4950,4,0.0
4951,4,0.0
4952,3,0.0
4953,1,0.0
4954,5,0.0
4955,0,0.0
4956,1,0.0
4957,3,0.0
4958,4,0.0
4959,2,0.0
4960,2,0.0
4961,3,0.0
4962,0,0.0
4963,5,0.0
4964,4,0.0
4965,2,0.0
4966,1,0.0
4967,0,0.0
4968,4,0.0
4969,1,0.0
4970,0,0.0
4971,5,0.0
4972,3,0.0
4973,1,0.0
4974,5,0.0
4975,3,0.0
4976,0,0.0
4977,0,0.0
4978,5,0.0
4979,0,0.0
4980,2,0.0
4981,0,0.0
4982,3,0.0
4983,1,0.0
4984,2,0.0
4985,0,0.0
4986,5,0.0
4987,0,0.0
4988,5,0.0
4989,3,0.0
4990,1,0.0
4991,4,0.0
4992,0,0.0
4993,3,0.0
4994,2,0.0
4995,2,0.0
4996,4,0.0
4997,2,0.0
4998,4,0.0
4999,0,0.0
5000,3,0.0
5001,4,0.0
5002,2,0.0
5003,3,0.0
5004,3,0.0
5005,4,0.0
5006,4,0.0
5007,1,0.0
5008,2,0.0
5009,1,0.0
5010,5,0.0
5011,5,0.0
5012,1,0.0
5013,5,0.0
5014,3,0.0
5015,0,0.0
5016,4,0.0
5017,3,0.0
5018,5,0.0
5019,1,0.0
5020,3,0.0
5021,1,0.0
5022,1,0.0
5023,5,0.0
5024,5,0.0
5025,2,0.0
5026,1,0.0
5027,3,0.0
5028,4,0.0
5029,3,0.0
5030,1,0.0
5031,0,0.0
5032,0,0.0
5033,0,0.0
5034,3,30.0
5035,5,0.0
5036,2,0.0
5037,4,0.0
5038,4,0.0
5039,4,0.0
5040,2,0.0
5041,0,0.0
5042,2,0.0
5043,0,0.0
5044,4,0.0
5045,5,0.0
5046,4,0.0
5047,1,0.0
5048,5,0.0
5049,4,0.0
5050,2,0.0
5051,4,0.0
5052,5,0.0
5053,3,0.0
5054,3,0.0
5055,5,0.0
5056,2,0.0
5057,1,0.0
5058,3,0.0
5059,5,0.0
5060,3,0.0
5061,4,0.0
5062,3,0.0
5063,0,0.0
5064,5,0.0
5065,0,0.0
5066,0,0.0
5067,1,0.0
5068,2,5.0
5069,3,0.0
5070,0,0.0
5071,5,0.0
5072,3,0.0
5073,5,0.0
5074,1,0.0
5075,2,0.0
5076,5,10.0
5077,5,0.0
5078,1,0.0
5079,2,0.0
5080,4,0.0
5081,0,0.0
5082,3,0.0
5083,1,0.0
5084,5,0.0
5085,4,0.0
5086,3,15.0
5087,2,0.0
5088,1,0.0
5089,5,0.0
5090,2,0.0
5091,4,0.0
5092,1,0.0
5093,0,0.0
5094,4,0.0
5095,3,0.0
5096,5,0.0
5097,0,0.0
5098,0,0.0
5099,1,0.0
5100,0,0.0
5101,1,0.0
5102,5,0.0
5103,3,0.0
5104,1,0.0
5105,4,0.0
5106,4,0.0
5107,0,0.0
5108,5,0.0
5109,3,0.0
5110,4,0.0
5111,3,0.0
5112,4,0.0
5113,2,0.0
5114,0,0.0
5115,3,0.0
5116,2,0.0
5117,3,0.0
5118,2,0.0
5119,1,0.0
5120,5,0.0
5121,5,0.0
5122,3,0.0
5123,4,0.0
5124,2,0.0
5125,3,0.0
5126,3,0.0
5127,4,0.0
5128,2,0.0
5129,5,0.0
5130,4,0.0
5131,5,0.0
5132,3,0.0
5133,1,0.0
5134,3,0.0
5135,4,0.0
5136,5,0.0
5137,5,0.0
5138,4,0.0
5139,4,0.0
5140,1,0.0
5141,1,0.0
5142,0,0.0
5143,5,0.0
5144,1,0.0
5145,1,0.0
5146,5,0.0
5147,1,0.0
5148,1,0.0
5149,2,0.0
5150,1,0.0
5151,5,0.0
5152,4,0.0
5153,2,0.0
5154,4,0.0
5155,5,0.0
5156,5,0.0
5157,5,0.0
5158,1,0.0
5159,0,0.0
5160,0,0.0
5161,4,0.0
5162,1,0.0
5163,1,0.0
5164,0,0.0
5165,0,0.0
5166,2,0.0
5167,5,0.0
5168,5,0.0
5169,4,0.0
5170,4,0.0
5171,0,0.0
5172,1,0.0
5173,4,0.0
5174,3,0.0
5175,2,0.0
5176,5,0.0
5177,2,0.0
5178,4,0.0
5179,5,0.0
5180,0,0.0
5181,4,0.0
5182,5,0.0
5183,5,0.0
5184,1,0.0
5185,5,0.0
5186,0,0.0
5187,0,0.0
5188,3,0.0
5189,3,0.0
5190,1,0.0
5191,3,0.0
5192,1,0.0
5193,2,0.0
5194,5,0.0
5195,5,0.0
5196,4,0.0
5197,2,0.0
5198,2,0.0
5199,1,0.0
5200,1,0.0
5201,0,0.0
5202,4,0.0
5203,0,0.0
5204,4,0.0
5205,0,0.0
5206,5,0.0
5207,2,0.0
5208,0,0.0
5209,3,0.0
5210,4,0.0
5211,0,0.0
5212,3,0.0
5213,0,0.0
5214,4,0.0
5215,3,0.0
5216,5,0.0
5217,5,0.0
5218,1,0.0
5219,3,0.0
5220,1,0.0
5221,1,0.0
5222,5,0.0
5223,5,0.0
5224,4,0.0
5225,4,0.0
5226,1,0.0
5227,4,0.0
5228,0,0.0
5229,2,0.0
5230,3,0.0
5231,3,0.0
5232,3,0.0
5233,0,0.0
5234,0,0.0
5235,5,0.0
5236,3,0.0
5237,4,0.0
5238,1,0.0
5239,5,0.0
5240,5,0.0
5241,2,0.0
5242,2,0.0
5243,4,0.0
5244,3,0.0
5245,5,0.0
5246,0,0.0
5247,4,0.0
5248,1,0.0
5249,1,0.0
5250,3,0.0
5251,1,0.0
5252,0,0.0
5253,2,0.0
5254,3,0.0
5255,5,0.0
5256,2,0.0
5257,2,0.0
5258,2,0.0
5259,1,0.0
5260,5,0.0
5261,4,0.0
5262,5,5.0
5263,0,0.0
5264,3,0.0
5265,1,0.0
5266,5,0.0
5267,3,0.0
5268,1,0.0
5269,5,0.0
5270,1,0.0
5271,0,0.0
5272,1,0.0
5273,1,0.0
5274,5,0.0
5275,0,0.0
5276,2,0.0
5277,0,0.0
5278,0,0.0
5279,3,0.0
5280,5,0.0
5281,0,0.0
5282,4,0.0
5283,0,0.0
5284,3,0.0
5285,1,0.0
5286,2,0.0
5287,2,0.0
5288,2,0.0
5289,5,0.0
5290,5,0.0
5291,0,0.0
5292,4,0.0
5293,2,0.0
5294,1,0.0
5295,1,0.0
5296,0,0.0
5297,0,0.0
5298,2,0.0
5299,3,0.0
5300,4,0.0
5301,2,0.0
5302,1,0.0
5303,3,0.0
5304,5,0.0
5305,2,0.0
5306,0,0.0
5307,4,0.0
5308,2,0.0
5309,1,0.0
5310,1,0.0
5311,4,0.0
5312,2,0.0
5313,0,0.0
5314,3,0.0
5315,5,0.0
5316,3,0.0
5317,2,0.0
5318,5,0.0
5319,3,0.0
5320,3,0.0
5321,1,0.0
5322,1,0.0
5323,5,0.0
5324,4,0.0
5325,0,0.0
5326,0,0.0
5327,2,0.0
5328,3,0.0
5329,0,0.0
5330,5,0.0
5331,2,0.0
5332,1,0.0
5333,3,0.0
5334,1,0.0
5335,5,0.0
5336,0,0.0
5337,0,0.0
5338,2,0.0
5339,4,0.0
5340,4,0.0
5341,5,0.0
5342,3,0.0
5343,5,0.0
5344,4,0.0
5345,3,0.0
5346,2,0.0
5347,4,0.0
5348,2,0.0
5349,1,0.0
5350,5,0.0
5351,5,0.0
5352,1,0.0
5353,2,0.0
5354,1,10.0
5355,0,0.0
5356,0,0.0
5357,4,0.0
5358,2,0.0
5359,1,0.0
5360,1,0.0
5361,0,0.0
5362,5,0.0
5363,5,0.0
5364,4,0.0
5365,1,0.0
5366,4,0.0
5367,3,0.0
5368,5,0.0
5369,4,0.0
5370,0,0.0
5371,3,0.0
5372,2,0.0
5373,0,0.0
5374,3,0.0
5375,1,0.0
5376,1,0.0
5377,2,0.0
5378,0,0.0
5379,0,0.0
5380,3,0.0
5381,1,0.0
5382,4,0.0
5383,5,0.0
5384,1,0.0
5385,1,0.0
5386,2,0.0
5387,0,0.0
5388,0,0.0
5389,1,0.0
5390,5,0.0
5391,0,0.0
5392,0,0.0
5393,2,0.0
5394,4,0.0
5395,3,0.0
5396,2,0.0
5397,3,0.0
5398,5,0.0
5399,0,0.0
5400,2,0.0
5401,5,0.0
5402,0,0.0
5403,5,0.0
5404,5,0.0
5405,0,0.0
5406,3,0.0
5407,1,0.0
5408,5,0.0
5409,0,0.0
5410,1,0.0
5411,2,0.0
5412,4,0.0
5413,1,0.0
5414,1,0.0
5415,4,0.0
5416,5,0.0
5417,5,0.0
5418,4,0.0
5419,0,0.0
5420,2,0.0
5421,0,0.0
5422,5,0.0
5423,0,15.0
5424,3,0.0
5425,1,0.0
5426,1,0.0
5427,2,0.0
5428,0,0.0
5429,1,0.0
5430,3,0.0
5431,5,0.0
5432,4,0.0
5433,0,0.0
5434,2,0.0
5435,4,0.0
5436,1,0.0
5437,0,0.0
5438,3,0.0
5439,5,0.0
5440,1,0.0
5441,5,0.0
5442,3,0.0
5443,5,0.0
5444,2,0.0
5445,3,0.0
5446,1,0.0
5447,5,0.0
5448,0,0.0
5449,1,0.0
5450,2,0.0
5451,1,0.0
5452,2,0.0
5453,0,0.0
5454,3,0.0
5455,1,0.0
5456,5,0.0
5457,1,20.0
5458,3,0.0
5459,0,0.0
5460,4,0.0
5461,3,0.0
5462,5,0.0
5463,5,0.0
5464,2,0.0
5465,0,0.0
5466,1,0.0
5467,3,0.0
5468,0,0.0
5469,1,0.0
5470,2,0.0
5471,0,0.0
5472,0,0.0
5473,5,0.0
5474,1,0.0
5475,3,0.0
5476,5,0.0
5477,0,0.0
5478,1,0.0
5479,0,0.0
5480,3,0.0
5481,5,0.0
5482,4,0.0
5483,1,0.0
5484,0,0.0
5485,0,0.0
5486,2,0.0
5487,2,0.0
5488,1,0.0
5489,0,0.0
5490,0,0.0
5491,5,0.0
5492,1,0.0
5493,4,0.0
5494,5,0.0
5495,3,0.0
5496,0,0.0
5497,0,0.0
5498,5,0.0
5499,4,0.0
5500,5,0.0
5501,5,0.0
5502,2,0.0
5503,2,0.0
5504,0,0.0
5505,0,0.0
5506,3,0.0
5507,0,0.0
5508,2,0.0
5509,4,0.0
5510,0,0.0
5511,3,0.0
5512,1,0.0
5513,1,0.0
5514,5,0.0
5515,0,0.0
5516,4,0.0
5517,3,0.0
5518,2,0.0
5519,5,0.0
5520,2,0.0
5521,0,0.0
5522,2,0.0
5523,5,0.0
5524,1,0.0
5525,2,0.0
5526,4,0.0
5527,2,0.0
5528,3,0.0
5529,3,0.0
5530,0,0.0
5531,0,0.0
5532,2,0.0
5533,2,0.0
5534,0,0.0
5535,0,0.0
5536,0,0.0
5537,2,0.0
5538,2,0.0
5539,0,0.0
5540,1,0.0
5541,3,0.0
5542,0,0.0
5543,2,0.0
5544,3,0.0
5545,2,0.0
5546,2,0.0
5547,3,0.0
5548,4,0.0
5549,1,0.0
5550,0,0.0
5551,1,0.0
5552,3,0.0
5553,1,0.0
5554,2,0.0
5555,2,0.0
5556,0,0.0
5557,5,0.0
5558,4,0.0
5559,2,0.0
5560,2,0.0
5561,3,0.0
5562,2,0.0
5563,5,0.0
5564,2,0.0
5565,2,0.0
5566,4,0.0
5567,0,0.0
5568,4,0.0
5569,3,0.0
5570,3,0.0
5571,5,0.0
5572,3,0.0
5573,2,0.0
5574,0,0.0
5575,5,0.0
5576,5,0.0
5577,2,0.0
5578,1,0.0
5579,3,0.0
5580,0,0.0
5581,2,0.0
5582,0,0.0
5583,3,0.0
5584,4,0.0
5585,0,0.0
5586,2,0.0
5587,3,0.0
5588,4,0.0
5589,3,0.0
5590,2,0.0
5591,3,0.0
5592,5,0.0
5593,2,0.0
5594,2,0.0
5595,2,0.0
5596,0,0.0
5597,0,0.0
5598,3,0.0
5599,4,0.0
5600,3,0.0
5601,5,0.0
5602,2,0.0
5603,1,0.0
5604,2,0.0
5605,0,0.0
5606,0,0.0
5607,5,0.0
5608,5,0.0
5609,0,0.0
5610,0,0.0
5611,2,0.0
5612,2,0.0
5613,1,0.0
5614,2,0.0
5615,5,0.0
5616,3,0.0
5617,3,0.0
5618,5,0.0
5619,4,0.0
5620,4,0.0
5621,2,0.0
5622,2,0.0
5623,5,0.0
5624,3,0.0
5625,4,0.0
5626,1,0.0
5627,0,0.0
5628,3,0.0
5629,0,0.0
5630,5,0.0
5631,1,0.0
5632,1,0.0
5633,0,0.0
5634,5,0.0
5635,0,0.0
5636,3,0.0
5637,2,0.0
5638,4,0.0
5639,0,0.0
5640,2,0.0
5641,1,0.0
5642,1,0.0
5643,4,0.0
5644,3,0.0
5645,0,0.0
5646,0,0.0
5647,2,0.0
5648,4,0.0
5649,2,0.0
5650,1,0.0
5651,5,25.0
5652,1,0.0
5653,3,0.0
5654,4,0.0
5655,3,0.0
5656,0,0.0
5657,2,0.0
5658,2,0.0
5659,1,0.0
5660,2,0.0
5661,1,0.0
5662,2,0.0
5663,4,0.0
5664,5,0.0
5665,0,0.0
5666,5,0.0
5667,0,0.0
5668,1,0.0
5669,5,0.0
5670,2,0.0
5671,1,0.0
5672,1,0.0
5673,2,0.0
5674,4,0.0
5675,2,0.0
5676,2,0.0
5677,1,0.0
5678,2,30.0
5679,3,0.0
5680,5,0.0
5681,3,0.0
5682,5,0.0
5683,3,0.0
5684,3,0.0
5685,1,0.0
5686,0,0.0
5687,1,0.0
5688,0,0.0
5689,2,0.0
5690,0,0.0
5691,5,0.0
5692,2,0.0
5693,1,0.0
5694,3,0.0
5695,2,0.0
5696,1,0.0
5697,3,0.0
5698,4,0.0
5699,1,0.0
5700,3,0.0
5701,0,0.0
5702,4,0.0
5703,4,0.0
5704,0,0.0
5705,0,0.0
5706,5,0.0
5707,1,0.0
5708,0,0.0
5709,5,0.0
5710,1,0.0
5711,3,0.0
5712,5,0.0
5713,3,0.0
5714,2,0.0
5715,1,0.0
5716,2,0.0
5717,0,0.0
5718,1,0.0
5719,1,0.0
5720,4,0.0
5721,3,0.0
5722,4,0.0
5723,5,0.0
5724,2,0.0
5725,3,0.0
5726,1,0.0
5727,3,0.0
5728,5,0.0
5729,0,0.0
5730,1,0.0
5731,3,0.0
5732,5,0.0
5733,2,0.0
5734,3,0.0
5735,5,0.0
5736,3,0.0
5737,1,0.0
5738,5,0.0
5739,3,0.0
5740,4,0.0
5741,5,0.0
5742,5,0.0
5743,1,0.0
5744,5,0.0
5745,2,0.0
5746,5,0.0
5747,5,0.0
5748,5,0.0
5749,1,0.0
5750,3,0.0
5751,0,0.0
5752,0,0.0
5753,4,0.0
5754,3,0.0
5755,3,0.0
5756,2,0.0
5757,0,0.0
5758,0,0.0
5759,3,0.0
5760,2,0.0
5761,3,0.0
5762,5,0.0
5763,2,0.0
5764,4,0.0
5765,5,0.0
5766,0,0.0
5767,5,0.0
5768,5,0.0
5769,4,0.0
5770,5,0.0
5771,3,0.0
5772,2,0.0
5773,0,0.0
5774,3,0.0
5775,3,0.0
5776,0,0.0
5777,5,0.0
5778,2,0.0
5779,4,0.0
5780,2,0.0
5781,3,0.0
5782,3,0.0
5783,4,0.0
5784,2,0.0
5785,3,0.0
5786,0,0.0
5787,5,0.0
5788,0,0.0
5789,5,0.0
5790,1,0.0
5791,0,0.0
5792,5,0.0
5793,3,0.0
5794,5,0.0
5795,5,0.0
5796,4,0.0
5797,0,0.0
5798,5,0.0
5799,4,0.0
5800,2,0.0
5801,1,0.0
5802,4,0.0
5803,2,0.0
5804,4,0.0
5805,2,0.0
5806,3,0.0
5807,1,0.0
5808,3,0.0
5809,0,0.0
5810,3,0.0
5811,0,0.0
5812,5,0.0
5813,3,0.0
5814,2,0.0
5815,5,0.0
5816,4,0.0
5817,5,0.0
5818,1,0.0
5819,5,0.0
5820,1,0.0
5821,0,0.0
5822,3,0.0
5823,5,0.0
5824,5,0.0
5825,5,0.0
5826,4,0.0
5827,5,0.0
5828,0,0.0
5829,0,0.0
5830,2,0.0
5831,5,0.0
5832,4,0.0
5833,0,0.0
5834,2,0.0
5835,3,0.0
5836,4,0.0
5837,1,0.0
5838,5,0.0
5839,4,0.0
5840,4,0.0
5841,2,0.0
5842,4,0.0
5843,2,0.0
5844,5,0.0
5845,5,0.0
5846,1,0.0
5847,4,0.0
5848,1,0.0
5849,1,0.0
5850,5,0.0
5851,2,0.0
5852,4,0.0
5853,0,0.0
5854,3,0.0
5855,1,0.0
5856,0,0.0
5857,4,0.0
5858,1,0.0
5859,3,0.0
5860,3,0.0
5861,1,0.0
5862,3,0.0
5863,1,0.0
5864,3,0.0
5865,0,0.0
5866,0,0.0
5867,2,0.0
5868,0,0.0
5869,1,0.0
5870,3,0.0
5871,1,0.0
5872,2,0.0
5873,3,0.0
5874,1,0.0
5875,2,0.0
5876,1,0.0
5877,5,0.0
5878,0,0.0
5879,2,0.0
5880,2,0.0
5881,4,0.0
5882,0,0.0
5883,1,0.0
5884,3,5.0
5885,4,0.0
5886,3,0.0
5887,0,0.0
5888,5,0.0
5889,3,0.0
5890,1,0.0
5891,0,0.0
5892,4,0.0
5893,3,0.0
5894,0,0.0
5895,1,0.0
5896,1,0.0
5897,3,0.0
5898,4,0.0
5899,2,10.0
5900,3,0.0
5901,4,0.0
5902,1,0.0
5903,3,0.0
5904,2,0.0
5905,4,0.0
5906,4,0.0
5907,1,0.0
5908,3,0.0
5909,1,0.0
5910,1,0.0
5911,1,0.0
5912,0,15.0
5913,3,0.0
5914,4,0.0
5915,2,0.0
5916,5,0.0
5917,4,0.0
5918,4,0.0
5919,3,0.0
5920,5,0.0
5921,4,0.0
5922,0,0.0
5923,0,0.0
5924,2,0.0
5925,3,0.0
5926,0,0.0
5927,3,0.0
5928,4,0.0
5929,3,0.0
5930,2,0.0
5931,0,0.0
5932,1,0.0
5933,4,0.0
5934,0,0.0
5935,5,0.0
5936,3,0.0
5937,4,0.0
5938,3,0.0
5939,5,0.0
5940,0,0.0
5941,1,0.0
5942,3,0.0
5943,0,0.0
5944,5,0.0
5945,2,0.0
5946,0,0.0
5947,3,0.0
5948,1,0.0
5949,0,0.0
5950,1,0.0
5951,5,0.0
5952,5,0.0
5953,4,0.0
5954,3,0.0
5955,2,0.0
5956,0,0.0
5957,5,0.0
5958,1,0.0
5959,3,0.0
5960,2,0.0
5961,4,0.0
5962,3,0.0
5963,3,0.0
5964,2,0.0
5965,0,0.0
5966,3,0.0
5967,0,0.0
5968,2,0.0
5969,0,0.0
5970,0,0.0
5971,3,0.0
5972,2,0.0
5973,0,0.0
5974,1,0.0
5975,3,0.0
5976,1,0.0
5977,0,0.0
5978,1,0.0
5979,4,0.0
5980,5,0.0
5981,3,0.0
5982,4,0.0
5983,5,0.0
5984,3,0.0
5985,2,0.0
5986,5,0.0
5987,5,0.0
5988,0,0.0
5989,5,0.0
5990,4,0.0
5991,2,0.0
5992,5,0.0
5993,2,0.0
5994,4,0.0
5995,2,0.0
5996,5,0.0
5997,4,0.0
5998,1,0.0
5999,4,0.0
6000,1,0.0
6001,1,0.0
6002,4,0.0
6003,0,0.0
6004,3,0.0
6005,1,0.0
6006,1,0.0
6007,3,0.0
6008,1,0.0
6009,0,0.0
6010,4,0.0
6011,0,0.0
6012,2,0.0
6013,1,0.0
6014,4,0.0
6015,2,0.0
6016,2,0.0
6017,5,0.0
6018,5,0.0
6019,1,0.0
6020,5,0.0
6021,4,0.0
6022,0,0.0
6023,3,0.0
6024,1,0.0
6025,2,0.0
6026,4,0.0
6027,3,0.0
6028,1,0.0
6029,3,0.0
6030,3,0.0
6031,5,0.0
6032,5,0.0
6033,0,0.0
6034,2,0.0
6035,3,0.0
6036,2,0.0
6037,3,0.0
6038,4,0.0
6039,4,0.0
6040,5,0.0
6041,0,0.0
6042,2,0.0
6043,3,0.0
6044,0,0.0
6045,4,0.0
6046,1,0.0
6047,5,0.0
6048,3,0.0
6049,4,0.0
6050,3,0.0
6051,0,0.0
6052,1,0.0
6053,3,0.0
6054,5,0.0
6055,3,0.0
6056,1,0.0
6057,1,0.0
6058,0,0.0
6059,2,0.0
6060,0,0.0
6061,4,0.0
6062,1,0.0
6063,4,0.0
6064,5,0.0
6065,0,0.0
6066,0,0.0
6067,3,0.0
6068,1,0.0
6069,1,0.0
6070,0,0.0
6071,4,0.0
6072,3,0.0
6073,3,0.0
6074,2,0.0
6075,1,0.0
6076,4,0.0
6077,4,0.0
6078,3,0.0
6079,4,0.0
6080,3,0.0
6081,0,0.0
6082,3,0.0
6083,1,0.0
6084,2,0.0
6085,2,0.0
6086,5,0.0
6087,0,0.0
6088,5,0.0
6089,4,0.0
6090,4,0.0
6091,3,0.0
6092,5,0.0
6093,3,0.0
6094,5,0.0
6095,4,0.0
6096,1,0.0
6097,4,0.0
6098,5,0.0
6099,3,0.0
6100,1,0.0
6101,1,0.0
6102,4,0.0
6103,1,0.0
6104,0,0.0
6105,4,0.0
6106,5,0.0
6107,5,0.0
6108,4,0.0
6109,2,0.0
6110,1,0.0
6111,0,0.0
6112,3,0.0
6113,5,0.0
6114,4,0.0
6115,3,0.0
6116,5,0.0
6117,5,0.0
6118,3,0.0
6119,3,0.0
6120,3,0.0
6121,2,0.0
6122,3,0.0
6123,5,0.0
6124,5,0.0
6125,3,0.0
6126,4,0.0
6127,3,0.0
6128,1,0.0
6129,4,0.0
6130,1,0.0
6131,0,0.0
6132,2,0.0
6133,1,0.0
6134,0,0.0
6135,4,0.0
6136,3,0.0
6137,0,0.0
6138,5,0.0
6139,1,0.0
6140,5,0.0
6141,2,0.0
6142,4,0.0
6143,4,0.0
6144,1,0.0
6145,4,0.0
6146,3,0.0
6147,2,0.0
6148,5,0.0
6149,1,0.0
6150,2,0.0
6151,1,0.0
6152,3,0.0
6153,4,0.0
6154,4,0.0
6155,5,0.0
6156,4,0.0
6157,3,0.0
6158,5,0.0
6159,1,0.0
6160,2,0.0
6161,5,0.0
6162,0,0.0
6163,5,0.0
6164,1,0.0
6165,5,0.0
6166,4,0.0
6167,2,20.0
6168,2,0.0
6169,3,0.0
6170,3,0.0
6171,5,0.0
6172,1,0.0
6173,5,0.0
6174,5,0.0
6175,1,0.0
6176,4,0.0
6177,0,0.0
6178,4,0.0
6179,2,0.0
6180,2,0.0
6181,5,0.0
6182,4,0.0
6183,4,0.0
6184,3,0.0
6185,2,0.0
6186,2,0.0
6187,5,0.0
6188,4,0.0
6189,0,0.0
6190,2,0.0
6191,4,0.0
6192,5,0.0
6193,4,0.0
6194,0,30.0
6195,5,0.0
6196,1,0.0
6197,0,0.0
6198,4,0.0
6199,1,0.0
6200,1,0.0
6201,2,0.0
6202,3,0.0
6203,0,0.0
6204,4,0.0
6205,1,0.0
6206,3,0.0
6207,3,0.0
6208,5,0.0
6209,2,0.0
6210,4,0.0
6211,5,0.0
6212,1,0.0
6213,5,0.0
6214,4,0.0
6215,3,0.0
6216,1,0.0
6217,5,0.0
6218,5,0.0
6219,3,0.0
6220,4,0.0
6221,4,0.0
6222,4,0.0
6223,4,0.0
6224,3,0.0
6225,4,0.0
6226,2,0.0
6227,3,0.0
6228,4,0.0
6229,5,0.0
6230,3,0.0
6231,3,0.0
6232,3,0.0
6233,1,0.0
6234,1,0.0
6235,2,0.0
6236,5,0.0
6237,4,0.0
6238,0,0.0
6239,1,0.0
6240,3,0.0
6241,1,0.0
6242,4,0.0
6243,1,0.0
6244,2,0.0
6245,4,0.0
6246,3,0.0
6247,2,0.0
6248,5,0.0
6249,2,0.0
6250,1,0.0
6251,1,0.0
6252,5,0.0
6253,3,0.0
6254,4,0.0
6255,4,0.0
6256,4,0.0
6257,0,0.0
6258,3,0.0
6259,3,0.0
6260,0,0.0
6261,1,0.0
6262,0,0.0
6263,3,0.0
6264,2,0.0
6265,1,0.0
6266,2,0.0
6267,1,0.0
6268,1,0.0
6269,1,0.0
6270,4,0.0
6271,1,0.0
6272,4,0.0
6273,4,0.0
6274,3,0.0
6275,3,0.0
6276,0,0.0
6277,2,0.0
6278,5,0.0
6279,1,0.0
6280,2,0.0
6281,4,0.0
6282,2,0.0
6283,4,0.0
6284,5,0.0
6285,0,0.0
6286,1,0.0
6287,0,0.0
6288,0,25.0
6289,5,0.0
6290,3,0.0
6291,1,0.0
6292,3,0.0
6293,4,0.0
6294,2,0.0
6295,4,0.0
6296,3,0.0
6297,1,0.0
6298,5,0.0
6299,0,0.0
6300,3,0.0
6301,1,0.0
6302,3,0.0
6303,0,0.0
6304,0,0.0
6305,2,0.0
6306,4,0.0
6307,0,0.0
6308,0,0.0
6309,1,0.0
6310,1,0.0
6311,5,0.0
6312,3,0.0
6313,2,0.0
6314,3,0.0
6315,1,0.0
6316,5,0.0
6317,1,0.0
6318,5,0.0
6319,1,0.0
6320,3,0.0
6321,0,0.0
6322,1,0.0
6323,2,0.0
6324,1,0.0
6325,3,0.0
